prefer,Kor,Eng,label
금융 통계 빅데이터 관련 연구 실적이 있으신 분 데이터 핀테크 산업 종사 경험자 스스로 문제를 파악하고 가설을 제기하고 실험을 통해 검증하는 것을 좋아하는 분 다양한 직군과의 커뮤니케이션에 어려움이 없으신 분,"금융, 통계, 빅데이터, 관련, 연구, 실적, 분, 데이터, 핀, 테크, 산업, 종사, 경험, 스스로, 문제, 파악, 가설, 제기, 실험, 통해, 검증, 것, 분, 직, 커뮤니케이션, 어려움, 분",,데이터 애널리스트
국내외 보안컨퍼런스 발표자 국내외 해킹대회 입상자 관련 프로젝트 투입 유경험자 정보보호 관련 전문 교육 수료자 자체 분석 기술 보유자 IT 관련 자격증 보유,"국내외, 보안, 컨퍼런스, 발표, 국내외, 해킹대회, 입상, 관련, 프로젝트, 투입, 유, 경험, 정보보호, 관련, 전문, 교육, 수료, 자체, 분석, 기술, 보유, 관련, 자격증, 보유",it,데이터 애널리스트
데이터 분석 관련 전공을 이수하신 분 데이터 시각화 툴 Tableau Redash 활용 경험을 보유하신 분 IT 플랫폼 유통 물류 커머스 등 유관 업종에서의 업무 경력과 비즈니스 이해도가 있으신 분 사업 운영 관리 관련 실무를 2년 이상 경험하신 분,"데이터, 분석, 관련, 전공, 이수, 분, 데이터, 시각, 툴, 활용, 경험, 보유, 분, 플랫폼, 유통, 물류, 커머스, 등, 유관, 업종, 업무, 경력, 비즈니스, 이해도, 분, 사업, 운영, 관리, 관련, 실무, 이상, 경험, 분","tableau, redash, it",데이터 애널리스트
박사 학위 보유자 Python 기반의 AI 모델 구축 데이터 분석 경험 보유자 AI ML 기반 데이터 분석 및 운영 관련 과제 경험 보유자 MLOps 체계 구축 및 활용 경험 보유자 LLM 및 생성모델에 대한 경험 보유자 대규모 데이터 처리 개발 경험 보유자,"박사, 학위, 보유, 기반, 모델, 구축, 데이터, 분석, 경험, 보유, 기반, 데이터, 분석, 및, 운영, 관련, 과제, 경험, 보유, 체계, 구축, 및, 활용, 경험, 보유, 및, 생, 모델, 대한, 경험, 보유, 대규모, 데이터, 처리, 개발, 경험, 보유","python, ai, ai, ml, mlops, llm",데이터 애널리스트
석사 박사 학위 보유자 AI ML 기반 데이터 분석 및 운영 관련 과제 경험 보유자 MLOps 체계 구축 및 활용 경험 보유자 LLM 및 생성모델에 대한 경험 보유자 대규모 데이터 처리 개발 경험 보유자,"석사, 박사, 학위, 보유, 기반, 데이터, 분석, 및, 운영, 관련, 과제, 경험, 보유, 체계, 구축, 및, 활용, 경험, 보유, 및, 생, 모델, 대한, 경험, 보유, 대규모, 데이터, 처리, 개발, 경험, 보유","ai, ml, mlops, llm",데이터 애널리스트
Cuda OpenCL 프로세싱 유 경험자 머신비전 이미지 프로세싱 관련 유 경험자 C 최적화 가능자,"프로세싱, 유, 경험, 머신, 이미지, 프로세싱, 관련, 유, 경험, 최적화, 가능","cuda, opencl, c",데이터 애널리스트
GA Amplitude Mixpanel 등 3rd party 툴을 사용한 데이터 분석이 가능한 분 데이터 분석 프로그래밍 언어 Python R 로 데이터 전처리 및 분석이 가능한 분 GCP AWS 등 클라우드 환경에서 데이터 웨어하우스를 구축한 경험이 있으신 분 데이터 기반 인사이트를 PO PM 디자이너 등 다양한 직군과 협업하며 적용한 경험이 있으신 분 가설을 세우고 데이터를 처리해 제품 개선까지 도출한 경험이 있으신 분,"등, 툴, 사용, 데이터, 분석, 분, 데이터, 분석, 프로그래밍, 언어, 로, 데이터, 처리, 및, 분석, 분, 등, 클라우드, 환경, 데이터, 웨어하우스, 구축, 경험, 분, 데이터, 기반, 인사이트, 디자이너, 등, 직, 협업, 적용, 경험, 분, 가설, 데이터, 처리, 제품, 개선, 도출, 경험, 분","ga, amplitude, mixpanel, rd, party, python, r, gcp, aws, po, pm",데이터 애널리스트
이런 분이면 더욱 좋아요 고객사와 원활한 커뮤니케이션 가능 AI관련 교육을 이수하신 분 AI Big Data을 활용하여 프로젝트 경험이 있으신 분 프로젝트 산출물 작성이 가능한 분 AI 기반 기술 및 최신 트렌드에 대한 전반적인 지식과 경험을 갖춘 분 제조 IT 프로젝트 경험자 우대 산업공학 기계 자동차 조선공학 컴퓨터 시스템공학 머신러닝 데이터마이닝 통계 산업공학 등 관련 분야 석 박사 학위 소지자 정부과제를 주도적으로 진행해 본 경험이 있으신 분 프로젝트 중 대형 개발 경력이 있으신 분 PMP자격 ADsp자격증 소지자,"더욱, 고객, 커뮤니케이션, 가능, 관련, 교육, 이수, 분, 활용, 프로젝트, 경험, 분, 프로젝트, 산출, 물, 작성, 분, 기반, 기술, 및, 최신, 트렌드, 대한, 전반, 지식, 경험, 분, 제조, 프로젝트, 경험, 우대, 산업, 공학, 기계, 자동차, 조선, 공학, 컴퓨터, 시스템, 공학, 머신, 러닝, 데이터마이닝, 통계, 산업, 공학, 등, 관련, 분야, 석, 박사, 학위, 소지, 정부, 과제, 주도, 진행, 경험, 분, 프로젝트, 중, 대형, 개발, 경력, 분, 자격, 자격증, 소지","ai, ai, big, data, ai, it, pmp, adsp",데이터 애널리스트
직접 학습한 딥러닝 모델을 서비스에 적용 유경험자 머신러닝 파이프라인 구축 및 해당 서비스 운영 유경험자,"직접, 학습, 딥, 러닝, 모델, 서비스, 적용, 유, 경험, 머신, 러닝, 파이프라인, 구축, 및, 해당, 서비스, 운영, 유, 경험",,데이터 애널리스트
국내외 보안컨퍼런스 발표자 국내외 해킹대회 입상자 관련 프로젝트 투입 유경험자 정보보호 관련 전문 교육 수료자 자체 분석 기술 보유자 IT 관련 자격증 보유,"국내외, 보안, 컨퍼런스, 발표, 국내외, 해킹대회, 입상, 관련, 프로젝트, 투입, 유, 경험, 정보보호, 관련, 전문, 교육, 수료, 자체, 분석, 기술, 보유, 관련, 자격증, 보유",it,데이터 애널리스트
Strong ability on a Excel Power pivot SQL or Python Knowledge on Machine learning specifically understanding on Supervised learning or Decision tree model,,"strong, ability, on, a, excel, power, pivot, sql, or, python, knowledge, on, machine, learning, specifically, understanding, on, supervised, learning, or, decision, tree, model",데이터 애널리스트
오픈소스 컨트리뷰터 혹은 메인테이너 딥러닝 연구나 이를 활용한 서비스 경험이 있는 엔지니어 TensorFlow PyTorch MXNet 등 각종 머신러닝 프레임워크에 대한 이해 Hadoop MR Hive Spark Flink Presto 등 빅데이터 프레임워크 사용 경험이 있으신 분 ETL Pipeline 을 구축 및 운영한 경험 머신러닝 또는 통계학 기반의 학문적 배경 또는 실무 경험,"오픈소스, 컨트리, 뷰터, 메인, 테이, 너, 딥, 러닝, 연구, 활용, 서비스, 경험, 엔지니어, 등, 각종, 머신, 러닝, 프레임워크, 대한, 이해, 등, 빅데이터, 프레임워크, 사용, 경험, 분, 구축, 및, 운영, 경험, 머신, 러닝, 통계학, 기반, 학문, 배경, 실무, 경험","tensorflow, pytorch, mxnet, hadoop, mr, hive, spark, flink, presto, etl, pipeline",데이터 엔지니어
AWS와 AWS의 서비스 GLUE EMR EKS Redshift 를 다뤄 본 경험이 있는 분 대규모 분산 시스템에서 대량 데이터를 처리하는 데 필요한 기술과 경험 Hadoop Spark Hive Kafka 등 이 있는 분 금융업계 도메인에서 요구하는 보안항목들을 이해하며 규제 범위 내에서의 작업 경험이 있는 분 ETL 파이프라인을 통해 BI 시각화를 위한 툴 QuickSight Looker Tableau 등 에 리포팅 해본 경험이 있는 분,"의, 서비스, 를, 경험, 분, 대규모, 분산, 시스템, 대량, 데이터, 처리, 데, 기술, 경험, 등, 이, 분, 금융업, 도메인, 요구, 보안, 항목, 이해, 규제, 범위, 내, 작업, 경험, 분, 파이프라인, 통해, 시각, 위, 툴, 등, 리, 포팅, 경험, 분","aws, aws, glue, emr, eks, redshift, hadoop, spark, hive, kafka, etl, bi, quicksight, looker, tableau",데이터 엔지니어
AWS 등 클라우드 기반 데이터 플랫폼 구축 및 워크플로우 운영 경험이 있으신 분 대용량 데이터 파이프라인 수집 가공 분석 개발 및 운영 경험이 있으신 분 Flask NestJS 등 백엔드 프레임워크 경험이 있으신 분,"등, 클라우드, 기반, 데이터, 플랫폼, 구축, 및, 워크플로우, 운영, 경험, 분, 용량, 데이터, 파이프라인, 수집, 가공, 분석, 개발, 및, 운영, 경험, 분, 등, 백엔드, 프레임워크, 경험, 분","aws, flask, nestjs",데이터 엔지니어
관련 자격증 정보처리 기사 SQLD 등 DB에 대한 열정이 있는 분,"관련, 자격증, 정보처리, 기사, 등, 대한, 열정, 분","sqld, db",데이터 엔지니어
AWS GCP 클라우드 환경에 대한 이해와 경험 보유한 분 Docker Kubernetes 관련 경험 보유한 분 Git 관련 경험 보유한 분 Github Bitbucket 등 ELK stack 경험 보유한 분 Elastic Search Logstash Kibana Google Analytics Google Tag Manager Data Studio 데이터분석 경험 보유한 분 Mongodb Nosql DB 경험 보유한 분 e commerce 플랫폼 광고트래킹 플랫폼 구축 운영 경험 보유한 분 Web Frontend javascript Libarary React js Angular js Vue js 등 경험 보유한 분 상용서비스를 처음부터 개발하여 운영한 경험 보유한 분 본인의 기술경험을 타인에게 잘 설명할 수 있는 분,"클라우드, 환경, 대한, 이해, 경험, 보유, 분, 관련, 경험, 보유, 분, 관련, 경험, 보유, 분, 등, 경험, 보유, 분, 데이터, 분석, 경험, 보유, 분, 경험, 보유, 분, 플랫폼, 광, 고트, 킹, 플랫폼, 구축, 운영, 경험, 보유, 분, 등, 경험, 보유, 분, 상용, 서비스, 처음, 개발, 운영, 경험, 보유, 분, 본인, 기술, 경험, 타인, 설명, 수, 분","aws, gcp, docker, kubernetes, git, github, bitbucket, elk, stack, elastic, search, logstash, kibana, google, analytics, google, tag, manager, data, studio, mongodb, nosql, db, e, commerce, web, frontend, javascript, libarary, react, js, angular, js, vue, js",데이터 엔지니어
DB설계 솔루션 혹은 데이터 관련 솔루션 지원 경험 개발프로젝트 경험이나 이해 블로그나 카페등을 통해 네트워킹 경험 분야 무관 3rd Party 개발 지원 기초 업무 수행후 추가 선택 자는 VB Net C 경험,"설계, 솔루션, 데이터, 관련, 솔루션, 지원, 경험, 개발, 프로젝트, 경험, 이해, 블로그, 카페, 등, 통해, 네트워킹, 경험, 분야, 무관, 개발, 지원, 기초, 업무, 수행, 후, 추가, 선택, 경험","db, rd, party, vb, net, c",데이터 엔지니어
Kubernetes 구축 운영 경험 보유 Linux container 기반의 시스템 구축 운영 경험 보유 Overlay network 구축 운영 경험 보유 Ceph 분산 스토리지 구축 운영 경험 보유 IT 인프라 모니터링에 대한 전문 지식 보유 오픈소스 contribution 또는 issue reporting 경험 Kubernetes operator 구축 운영 경험 보유 Data Engineering 경험 보유 Hadoop Spark등 Bigdata eco 구축 운영 경험 보유,"구축, 운영, 경험, 보유, 기반, 시스템, 구축, 운영, 경험, 보유, 구축, 운영, 경험, 보유, 분산, 스토리, 구축, 운영, 경험, 보유, 인프라, 모니터링, 대한, 전문, 지식, 보유, 오픈소스, 경험, 구축, 운영, 경험, 보유, 경험, 보유, 등, 구축, 운영, 경험, 보유","kubernetes, linux, container, overlay, network, ceph, it, contribution, issue, reporting, kubernetes, operator, data, engineering, hadoop, spark, bigdata, eco",데이터 엔지니어
AWS RDS Aurora 등 AWS 클라우드 경험 Redis DynamoDB 등 사용 경험 데이터베이스 관련 자격증 소유 초보 이상 수준의 Python 프로그래밍에 대한 이해 스크립트 작성 경험,"등, 클라우드, 경험, 등, 사용, 경험, 데이터베이스, 관련, 자격증, 소유, 초보, 이상, 수준, 프로그래밍, 대한, 이해, 스크립트, 작성, 경험","aws, rds, aurora, aws, redis, dynamodb, python",데이터 엔지니어
대량의 데이터를 파이프라인으로 다뤄본 경험 검색엔진을 다뤄본 경험 데이터 레이크 데이터 마트를 구축 및 운영해 본 경험 다양한 데이터베이스에 대한 이해 및 사용 경험 kafka를 활용한 환경 구축 및 운영 경험,"대량, 데이터, 파이프라인, 경험, 검색, 엔진, 경험, 데이터, 레이크, 데이터, 마트, 구축, 및, 운영, 경험, 데이터베이스, 대한, 이해, 및, 사용, 경험, 를, 활용, 환경, 구축, 및, 운영, 경험",kafka,데이터 엔지니어
대용량 서비스 개발 또는 운영 경험이 있으신 분 데이터 처리 및 분석 플랫폼 구축 경험이 있으신 분 데이터 처리 및 활용 서비스 개발 및 운영 경험이 있으신 분 Spark 및 Hadoop 에코시스템을 이용하여 데이터 애플리케이션을 개발 및 운영한 경험이 있으신 분 MLOps에 대한 이해도가 높으신 분,"용량, 서비스, 개발, 운영, 경험, 분, 데이터, 처리, 및, 분석, 플랫폼, 구축, 경험, 분, 데이터, 처리, 및, 활용, 서비스, 개발, 및, 운영, 경험, 분, 및, 에코, 시스템, 이용, 데이터, 애플리케이션, 개발, 및, 운영, 경험, 분, 대한, 이해도, 분","spark, hadoop, mlops",데이터 엔지니어
관련분야 개발경험 1년 이상 우대 석사 우대 DBMS에 대한 이해 및 개발경험 우대 관련 전공 컴퓨터공학 전산학 등 및 정보처리기사 자격증 우대,"관련, 분야, 개발, 경험, 이상, 우대, 석사, 우대, 대한, 이해, 및, 개발, 경험, 우대, 관련, 전공, 컴퓨터공학, 전산학, 등, 및, 정보처리기사, 자격증, 우대",dbms,데이터 엔지니어
이런 분이라면 더 좋아요 AWS GCP 등 클라우드 환경에서 데이터 플랫폼 구축 및 운영 경험이 있으신 분 대용량 분산 시스템 Hadoop Spark Kafka Hive 등 운영 경험 있으신 분 Python Java Go 중 하나 이상의 언어를 이용한 어플리케이션 개발 경험이 있으신 분 데이터 시각화 도구 Tableau Redash 를 활용한 경험이 있으신 분 검색 추천 서비스 개발 및 운영 경험이 있으신 분,"더, 등, 클라우드, 환경, 데이터, 플랫폼, 구축, 및, 운영, 경험, 분, 용량, 분산, 시스템, 등, 운영, 경험, 분, 중, 하나, 이상, 언어, 이용, 어플리케이션, 개발, 경험, 분, 데이터, 시각, 도구, 를, 활용, 경험, 분, 검색, 추천, 서비스, 개발, 및, 운영, 경험, 분","aws, gcp, hadoop, spark, kafka, hive, python, java, go, tableau, redash",데이터 엔지니어
DBMS에 대한 애정과 역량을 발휘하고 싶은 경력자 DBMS QA DBMS 기능 및 성능테스트 경험자,"대한, 애정, 역량, 발휘, 경력, 기능, 및, 성능, 테스트, 경험","dbms, dbms, qa, dbms",데이터 엔지니어
Snowflake S3를 이용하여 데이터웨어하우스를 구축하고 운영하신 경험이 있으신 분 파이썬으로 모델 서빙 API를 개발하고 운영해보신 경험이 있으신 분 대용량 데이터 처리 및 파이프라인 개발 및 운영 경험이 있으신 분 Spark 및 Hadoop 에코시스템을 이용하여 데이터 애플리케이션을 개발 및 운영 경험이 있으신 분 DataHub를 구축하고 운영하신 경험이 있으신 분 MLOps에 대한 이해가 있으신 분,"를, 이용, 데이터웨어하우스, 구축, 운영, 경험, 분, 파이썬, 모델, 서빙, 를, 개발, 운영, 경험, 분, 용량, 데이터, 처리, 및, 파이프라인, 개발, 및, 운영, 경험, 분, 및, 에코, 시스템, 이용, 데이터, 애플리케이션, 개발, 및, 운영, 경험, 분, 를, 구축, 운영, 경험, 분, 대한, 이해, 분","snowflake, s, api, spark, hadoop, datahub, mlops",데이터 엔지니어
관련 분야 석사 박사 학위 이상 소지하신 분 인공지능 컴퓨터공학 통계 데이터분석 등 Data centric ai 에 대한 이해 경험이 있으신 분 자율주행 데이터셋 생성 활용 경험이 있으신 분 이미지 라이다 레이더 등등 2D 3D 데이터셋 경험 Linux 기반 개발 경험이 있으신 분 대량의 데이터 처리 경험 데이터베이스 개발 및 활용 경험,"관련, 분야, 석사, 박사, 학위, 이상, 소지, 분, 인공, 지능, 컴퓨터공학, 통계, 데이터, 분석, 등, 대한, 이해, 경험, 분, 자율, 주행, 데이터, 셋, 생, 활용, 경험, 분, 이미지, 라이, 레이더, 등등, 데이터, 셋, 경험, 기반, 개발, 경험, 분, 대량, 데이터, 처리, 경험, 데이터베이스, 개발, 및, 활용, 경험","data, centric, ai, d, d, linux",데이터 엔지니어
별도 없음,별도,,데이터 엔지니어
데이터 엔지니어 데이터 사이언티스트 교육을 수료하신 분 병렬 처리 프로그래밍을 해보신 분 Django Flask FastAPI 등의 Python API Framework를 사용해보신 분 Apache Airflow를 통해 데이터 파이프라인 구축 경험이 있으신 분 프론트엔드 웹 개발 경험이 있으신 분 누구보다 빠르게 성장하고 싶으신 분 코드를 개선하고 함께 성장하길 추구하는 분 주도적인 일정관리에 능하신 분을 원해요 새로운 기술에 관심이 많고 꾸준히 스스로 학습하시는 분을 원해요 제품을 완성하기 위해 다양한 방면으로 접근하실 수 있는 분을 원해요 긍정적 사고와 책임감을 바탕으로 원활한 커뮤니케이션을 하시는 분을 원해요 개발 지식을 공유하는 것을 좋아하시는 분을 원해요 개발에 대해 수다 떠는 것을 좋아하시는 분을 원해요,"데이터, 엔지니어, 데이터, 티스, 트, 교육, 수료, 분, 병렬, 처리, 프로그래밍, 분, 등, 를, 사용, 분, 를, 통해, 데이터, 파이프라인, 구축, 경험, 분, 프론트엔드, 웹, 개발, 경험, 분, 누구, 분, 코드, 개선, 추구, 분, 주도, 일정, 관리, 능, 분, 기술, 관심, 스스로, 학습, 분, 제품, 완성, 위해, 방면, 접근, 수, 분, 긍정, 사고, 책임감, 바탕, 커뮤니케이션, 분, 개발, 지식, 공유, 것, 분, 개발, 대해, 수다, 것, 분","django, flask, fastapi, python, api, framework, apache, airflow",데이터 엔지니어
이런 경험이 있으신 분이면 더 좋아요 데이터 엔지니어링 업무를 총괄하고 관리한 경험을 가지신 분 Workflow manager Airflow Azkaban 등 사용 경험이 있으신 분 대용량 실시간 데이터 분산 처리 시스템 설계 및 운영 경험을 가지신 분 FastAPI Flask 등을 활용하여 서비스를 개발해본 경험이 있으신 분 영어로 업무 소통하는데 어려움이 없으신 분 쇼핑몰 호스팅사의 데이터 소스와 연동 경험이 있으신 분 외부 툴 API를 활용하여 서비스 개발해보신 경험이 있으신 분,"경험, 더, 데이터, 엔지니어링, 업무, 총괄, 관리, 경험, 분, 등, 사용, 경험, 분, 용량, 실시간, 데이터, 분산, 처리, 시스템, 설계, 및, 운영, 경험, 분, 등, 활용, 서비스, 개발, 경험, 분, 영어, 업무, 소통, 어려움, 분, 쇼핑몰, 호스팅, 사의, 데이터, 소스, 연동, 경험, 분, 외부, 툴, 를, 활용, 서비스, 개발, 경험, 분","workflow, manager, airflow, azkaban, fastapi, flask, api",데이터 엔지니어
온프레미스 기반 서버 네트워크 설계 구축 경험이 있는 분 우대 Data lake 구축 프로젝트 리딩 경험이 있는 분 우대 Hadoop eco system 에 대한 이해도가 높은 분 우대 고가용성 시스템 설계 구축 가능한 분 우대회사위치경기 성남시 분당구 황새울로 216,"프레, 미스, 기반, 서버, 네트워크, 설계, 구축, 경험, 분, 우대, 구축, 프로젝트, 리딩, 경험, 분, 우대, 대한, 이해도, 분, 우대, 고가용성, 시스템, 설계, 구축, 분, 우대, 회사, 위치, 경기, 성남시, 분당구, 황새, 울","data, lake, hadoop, eco, system",데이터 엔지니어
데이터 전처리 및 시각화 경험이 있는 분 Apache Spark를 활용한 데이터 처리 또는 데이터 플랫폼 구성 경험을 가지고 계신 분 데이터 관리 또는 활용을 위한 도구 웹 애플리케이션 등 개발 경험이 있는 분,"데이터, 처리, 및, 시각, 경험, 분, 를, 활용, 데이터, 처리, 데이터, 플랫폼, 구성, 경험, 가지, 분, 데이터, 관리, 활용, 위, 도구, 웹, 애플리케이션, 등, 개발, 경험, 분","apache, spark",데이터 엔지니어
컴퓨터공학 통계학 수학 전공자 CRM관련 업무 경험자 원활한 PPT 및 커뮤니케이션 능력보유자 로그분석 툴 WiseLog WiseCollector Google Analytics Adobe Analytics 등 사용경험,"컴퓨터공학, 통계학, 수학, 전공자, 관련, 업무, 경험, 및, 커뮤니케이션, 능력, 보유, 로그, 분석, 툴, 등, 사용, 경험","crm, ppt, wiselog, wisecollector, google, analytics, adobe, analytics",데이터 엔지니어
컴퓨터공학 통계학 수학 전공자 CRM관련 업무 경험자 원활한 PPT 및 커뮤니케이션 능력보유자 로그분석 툴 WiseLog WiseCollector Google Analytics Adobe Analytics 등 사용경험,"컴퓨터공학, 통계학, 수학, 전공자, 관련, 업무, 경험, 및, 커뮤니케이션, 능력, 보유, 로그, 분석, 툴, 등, 사용, 경험","crm, ppt, wiselog, wisecollector, google, analytics, adobe, analytics",데이터 엔지니어
클라우드 기반 빅데이터 플래폿 구축 경험자 Google AWS Azure Spark 기반 ETL 업무수행 경험자 Python 기반 데이터 크롤링 경험자 리포팅 도구 Tableau Power BI 등 사용 경험 보유,"클라우드, 기반, 빅데이터, 플래폿, 구축, 경험, 기반, 업무, 수행, 경험, 기반, 데이터, 크롤, 링, 경험, 리, 포팅, 도구, 등, 사용, 경험, 보유","google, aws, azure, spark, etl, python, tableau, power, bi",데이터 엔지니어
SQL 튜닝 OGG 솔루션 운영 경험 금융권 대용량 DB시스템 운영 경험 Dataguard 운영 및 구성 경험 관련 자격증 소지자 Oracle 외 이기종 DB MSSQL Maria Mongo 등 운영 경험,"튜닝, 솔루션, 운영, 경험, 금융, 용량, 시스템, 운영, 경험, 운영, 및, 구성, 경험, 관련, 자격증, 소지, 외, 이기, 종, 등, 운영, 경험","sql, ogg, db, dataguard, oracle, db, mssql, maria, mongo",데이터 엔지니어
