req,Kor,Eng,label
이런 분이 필요해요 이미지 데이터에 대한 기초 지식 알는 사람 Python을 활용하여 머신러닝 딥러닝 프로젝트 경험자 OpenCV Numpy Tensorflow 및 Pytorch 사용 경험 CNN 및 transformer 사용 경험 최신 기술에 관심이 많은 분 주도적으로 일을 만들고 책임감 있게 리드하시는 분 다른 직군과 함께 문제를 정의하고 해결책을 찾을 수 있는 분 업무에 꼭 필요한 기술 스택 입니다 Python OpenCV Numpy Pytorch or Tensorflow,"분, 이미지, 데이터, 대한, 기초, 지식, 사람, 활용, 머신, 러닝, 딥, 러닝, 프로젝트, 경험, 및, 사용, 경험, 및, 사용, 경험, 최신, 기술, 관심, 분, 주도, 일, 책임감, 리드, 분, 다른, 직, 문제, 정의, 해결, 책, 수, 분, 업무, 꼭, 기술, 스택","python, opencv, numpy, tensorflow, pytorch, cnn, transformer, python, opencv, numpy, pytorch, or, tensorflow",데이터 애널리스트
이런 경험이나 성향 역량을 가진 분이라면 더욱 좋을 것 같아요 데이터 레이블링 라벨링 업무 경험자 데이터 검수 경험자 의료 데이터 관련 업무 수행자,"경험, 성향, 역량, 더욱, 것, 데이터, 레이블, 링, 라벨, 링, 업무, 경험, 데이터, 검수, 경험, 의료, 데이터, 관련, 업무, 수행자",,데이터 애널리스트
모요와 함께해요 이런 분을 찾고있어요 3년 이상의 프로덕트 데이터 분석 업무 경험이 있는 분 데이터를 전처리하고 시각화하는데 필요한 SQL 역량을 갖춘 분 데이터를 기반으로 다양한 가설을 세우고 분석해 본 분 주어진 분석을 하기보다 주도적으로 데이터를 보고 인사이트를 도출할 수 있는 분 실험 결과를 비롯한 데이터 인사이트를 동료들에게 설명해 본 분,"요, 해, 분, 이상, 프로, 덕트, 데이터, 분석, 업무, 경험, 분, 데이터, 처리, 시각, 역량, 분, 데이터, 기반, 가설, 분석, 분, 분석, 주도, 데이터, 보고, 인사이트, 도출, 수, 분, 실험, 결과, 비롯, 데이터, 인사이트, 동료, 설명, 분",sql,데이터 애널리스트
이런 분이 필요해요 Python을 활용하여 머신러닝 딥러닝 프로젝트 Prediction Anomaly detection Classification 경험자 Tensorflow 또는 Pytorch 사용 경험 Pandas Matplotlib등의 패키지를 활용한 데이터 정제 전처리 분석 모델링 시각화 경험을 보유하신 분 최신 기술에 관심이 많은 분 주도적으로 일을 만들고 책임감 있게 리드하시는 분 다른 직군과 함께 문제를 정의하고 해결책을 찾을 수 있는 분 업무에 꼭 필요한 기술 스택 입니다 Tensorflow Pytorch,"분, 활용, 머신, 러닝, 딥, 러닝, 프로젝트, 경험, 사용, 경험, 등, 패키지, 활용, 데이터, 정제, 처리, 분석, 모델링, 시각, 경험, 보유, 분, 최신, 기술, 관심, 분, 주도, 일, 책임감, 리드, 분, 다른, 직, 문제, 정의, 해결, 책, 수, 분, 업무, 꼭, 기술, 스택","python, prediction, anomaly, detection, classification, tensorflow, pytorch, pandas, matplotlib, tensorflow, pytorch",데이터 애널리스트
기초통계학 지식 및 정량 데이터 분석 경험 분석과 데이터 전처리 과정에서 필요한 SQL Python 사용에 능숙하신 분 이커머스와 SaaS의 주요 지표와 분석 방법론에 대한 높은 이해도 GMV MRR LTV Cohort Retention 등 비즈니스적인 관점에서 데이터를 이해하고 크고 작은 의사결정과 action item 도출까지 논리적이고 분석적으로 사고하실 수 있는 분 데이터 비전문가에게도 필요한 내용을 쉽게 이해시키고 전달할 수 있는 커뮤니케이션 능력,"기초, 통계학, 지식, 및, 정량, 데이터, 분석, 경험, 분석, 데이터, 처리, 과정, 사용, 분, 이커머스, 의, 주요, 지표, 분석, 방법론, 대한, 이해도, 등, 비즈니스, 관점, 데이터, 이해, 의사결정, 도출, 논리, 분석, 사고, 수, 분, 데이터, 비전문가, 내용, 이해, 전달, 수, 커뮤니케이션, 능력","sql, python, saas, gmv, mrr, ltv, cohort, retention, action, item",데이터 애널리스트
Front end Redwoodjs Storybook GraphQL TailwindCSS App Flutter Fastlane Back end Redwoodjs serverless AWS Lambda 데이터베이스 PostgreSQL Amazon RDS 사내 시스템 python fastAPI,"데이터베이스, 사내, 시스템","front, end, redwoodjs, storybook, graphql, tailwindcss, app, flutter, fastlane, back, end, redwoodjs, serverless, aws, lambda, postgresql, amazon, rds, python, fastapi",데이터 애널리스트
이런 분을 찾습니다 데이터 분석 방법에 대한 높은 수준의 이해도 보유자 모바일 서비스 운영 경력자 모바일 서비스 데이터 분석 고객생애가치 리텐션 코호트 분석 등 이력 보유자 프로덕트 지표 설정 및 성장 가설 수립 이력 보유자,"분, 데이터, 분석, 방법, 대한, 수준, 이해도, 보유, 모바일, 서비스, 운영, 경력, 모바일, 서비스, 데이터, 분석, 고객, 생애, 가치, 리, 텐션, 코호트, 분석, 등, 이력, 보유, 프로, 덕트, 지표, 설정, 및, 성장, 가설, 수립, 이력, 보유",,데이터 애널리스트
SQL을 활용한 데이터 추출 업무 경험 정형 및 비정형 데이터를 numpy pandas spark 등을 활용한 전처리 업무 경험 데이터 시각화 툴 PowerBI Tableau 활용 경험 데이터에 기반한 인사이트 도출 및 문제 해결 능력 쉽고 간결한 언어로 명확하게 전달할 수 있는 보고서 작성 및 커뮤니케이션 능력,"활용, 데이터, 추출, 업무, 경험, 정형, 및, 비정, 데이터, 등, 활용, 처리, 업무, 경험, 데이터, 시각, 툴, 활용, 경험, 데이터, 기반, 인사이트, 도출, 및, 문제, 해결, 능력, 언어, 전달, 수, 보고서, 작성, 및, 커뮤니케이션, 능력","sql, numpy, pandas, spark, powerbi, tableau",데이터 애널리스트
클라이언트 서버 좋은 디자인과 아키텍처를 추구하며 주어진 문제를 해결하기 위해 다양한 기술을 탐색하고 연구하는 적극적인 자세를 가지신 분기술적 정보를 다양한 직군의 동료에게 명확하게 설명할 수 있는 커뮤니케이션 능력을 가지신 분 게임기획 자신의 아이디어를 정확히 전달할 수 있는 문서 작성 이미지화 능력이 있으신 분주어진 문제를 해결하기 위해 다양한 기술을 탐색하고 연구하는 적극적인 자세를 가지신 분,"클라이언트, 서버, 디자인, 아키텍처, 추구, 문제, 해결, 위해, 기술, 탐색, 연구, 적극, 자세, 분, 기술, 정보, 직, 동료, 설명, 수, 커뮤니케이션, 능력, 분, 게임, 기획, 자신, 아이디어, 전달, 수, 문서, 작성, 이미지, 능력, 분주, 어진, 문제, 해결, 위해, 기술, 탐색, 연구, 적극, 자세, 분",,데이터 애널리스트
3년 이상 CSS컨설팅 신용평가모형 전략 개발 혹은 신용 데이터 분석 실무 경험을 가지신 분 Python SAS 등 데이터 분석언어를 활용하여 의사결정에 필요한 통계 리포트를 작성가능하신 분 저축은행 등 주요 금융기관과의 커뮤니케이션이 원활하신 분,"이상, 컨설팅, 신용, 평가, 모형, 전략, 개발, 신용, 데이터, 분석, 실무, 경험, 분, 등, 데이터, 분석, 언어, 활용, 의사결정, 통계, 리포트, 작성, 분, 저축은행, 등, 주요, 금융기관, 커뮤니케이션, 분","css, python, sas",데이터 애널리스트
SQL scripting에 익숙한 자 Data Handling 가능자 MS Office 활용능력 우수자 업무 적응 능력 우수자 성실하고 원활한 커뮤니케이션 능력 보유자,"자, 가능, 활용, 능력, 우수, 업무, 적응, 능력, 우수, 커뮤니케이션, 능력, 보유","sql, scripting, data, handling, ms, office",데이터 애널리스트
통계학 머신러닝 딥러닝에 대한 이해와 지식을 갖추신 분 데이터를 깊이 있게 관찰하고 이를 기반으로 비즈니스 문제를 해결하려는 의지와 역량을 갖은 분 4년 이상의 Python SQL등의 프로그래밍 언어를 활용하여 데이터를 분석 추출 가공 경험자 데이터 사이언스 Framework Pandas Scikit learn Tensorflow Pytorch 등 사용 능숙자 데이터 시각화 툴 Python 시각화 라이브러리 Tableau 등 활용에 능숙하신 분 ML process Data Collection EDA Preprocessing Feature Engineering Training Evaluation Serving 일련의 과정을 수행해본 경험과 높은 이해도를 갖추신 분,"통계학, 머신, 러닝, 딥, 러닝, 대한, 이해, 지식, 분, 데이터, 깊이, 관찰, 기반, 비즈니스, 문제, 해결, 의지, 역량, 갖은, 분, 이상, 등, 프로그래밍, 언어, 활용, 데이터, 분석, 추출, 가공, 경험, 데이터, 사이언스, 등, 사용, 능, 숙자, 데이터, 시각, 툴, 시각, 라이브러리, 등, 활용, 분, 일련, 과정, 수행, 경험, 이해도, 분","python, sql, framework, pandas, scikit, learn, tensorflow, pytorch, python, tableau, ml, process, data, collection, eda, preprocessing, feature, engineering, training, evaluation, serving",데이터 애널리스트
이런 분이 필요해요 Python을 활용하여 머신러닝 딥러닝 프로젝트 Prediction Anomaly detection Classification 경험자 Tensorflow 또는 Pytorch 사용 경험 Pandas Matplotlib등의 패키지를 활용한 데이터 정제 전처리 분석 모델링 시각화 경험을 보유하신 분 최신 기술에 관심이 많은 분 주도적으로 일을 만들고 책임감 있게 리드하시는 분 다른 직군과 함께 문제를 정의하고 해결책을 찾을 수 있는 분 업무에 꼭 필요한 기술 스택 입니다 Tensorflow Pytorch,"분, 활용, 머신, 러닝, 딥, 러닝, 프로젝트, 경험, 사용, 경험, 등, 패키지, 활용, 데이터, 정제, 처리, 분석, 모델링, 시각, 경험, 보유, 분, 최신, 기술, 관심, 분, 주도, 일, 책임감, 리드, 분, 다른, 직, 문제, 정의, 해결, 책, 수, 분, 업무, 꼭, 기술, 스택","python, prediction, anomaly, detection, classification, tensorflow, pytorch, pandas, matplotlib, tensorflow, pytorch",데이터 애널리스트
이런 분을 모시고 있어요 GCP Professional 자격증 보유자 Machine Learning Engineer 우대 GCP 기반 데이터 분석 및 ML AI 모델 구축 프로젝트 경력자 데이터 분석 방법 머신러닝 기술에 대한 높은 이해도 및 활용 능력 보유자 다양한 비정형 TEXT Image Sound 데이터 처리 유경험자 원활한 의사소통 및 협업 능력 보유하신 분,"분, 모시, 자격증, 보유, 우대, 기반, 데이터, 분석, 및, 모델, 구축, 프로젝트, 경력, 데이터, 분석, 방법, 머신, 러닝, 기술, 대한, 이해도, 및, 활용, 능력, 보유, 비정, 데이터, 처리, 유, 경험, 의사소통, 및, 협업, 능력, 보유, 분","gcp, professional, machine, learning, engineer, gcp, ml, ai, text, image, sound",데이터 애널리스트
이런 분을 찾고 있어요 4년제 대졸 이상 해외 출장에 결격사유가 없는 분 지방 근무 가능한 분 정보화사업 ISP ISMP PI DX Migration 등 컨설팅 관련 업무 경력 보유한 분 경력 고객 및 조직 내외 구성원들과의 대면 서면 커뮤니케이션 능력이 우수한 분 클라우드 산업에 대해 흥미와 관심이 높은 분 PPT 아래아한글 등 문서 작성이 우수한 분 기본적인 영어 독해 능력을 보유한 분 필수 지원서류 한글 이력서 및 자기소개서 지원동기 포함,"분, 대졸, 이상, 해외, 출장, 결격, 사유, 분, 지방, 근무, 분, 정보화, 사업, 등, 컨설팅, 관련, 업무, 경력, 보유, 분, 경력, 고객, 및, 조직, 내외, 구성원, 대면, 서면, 커뮤니케이션, 능력, 분, 클라우드, 산업, 대해, 흥미, 관심, 분, 아래아한글, 등, 문서, 작성, 분, 기본, 영어, 독해, 능력, 보유, 분, 필수, 지원, 서류, 한글, 이력서, 및, 자기, 소개, 지원, 동기, 포함","isp, ismp, pi, dx, migration, ppt",데이터 애널리스트
이런 분을 모시고 싶어요 3년 이상 경력 SQL 및 프로그래밍 언어 R Python 등 를 활용하여 데이터 분석이 가능한 분 비즈니스 인텔리전스 도구 및 리포팅 툴을 활용한 대시보드 구축 경험이 있으신 분 다양한 부서와 협업을 통해 본인의 분석 및 인사이트를 바탕으로 액션까지 경험해보신 분,"분, 모시, 이상, 경력, 및, 프로그래밍, 언어, 등, 를, 활용, 데이터, 분석, 분, 비즈니스, 인텔리전스, 도구, 및, 리, 포팅, 툴, 활용, 대시보드, 구축, 경험, 분, 부서, 협업, 통해, 본인, 분석, 및, 인사이트, 바탕, 액션, 경험, 분","sql, r, python",데이터 애널리스트
Essential Experiences Skillsets Personal Competencies Undertaken 3 7 years experience in a similar role or data analysis role Understanding on the multi cultural multi lingual and diverse environment Advanced MS Excel and SQL skills Strong analytical skills A keen eye for details and has a systematic approach in dealing with issues Desirable Personal Competencies and Attributes Business communication skills in both English and Korean Ability to be hands on particularly with data collation and preparation,,"essential, experiences, skillsets, personal, competencies, undertaken, years, experience, in, a, similar, role, or, data, analysis, role, understanding, on, the, multi, cultural, multi, lingual, and, diverse, environment, advanced, ms, excel, and, sql, skills, strong, analytical, skills, a, keen, eye, for, details, and, has, a, systematic, approach, in, dealing, with, issues, desirable, personal, competencies, and, attributes, business, communication, skills, in, both, english, and, korean, ability, to, be, hands, on, particularly, with, data, collation, and, preparation",데이터 애널리스트
데이터 분석 과제 기획 발굴을 통한 Biz Insight 도출 경험이 있는 분 비즈니스 문제 정의와 가설 수립 및 검증까지 단계를 설계할 수 있는 분 CRM 데이터를 기반으로 서비스 고도화를 위한 데이터 탐색 및 분석이 가능한 분 SQL MySQL MSSQL 등 을 사용하여 효율적으로 데이터 추출 가능한 분 분석 및 모델링 툴 Python R SQL Pandas TensorFlow Pytorch Spark 등 사용에 익숙한 분 빅데이터 환경 MySQL MariaDB NoSQL MongoDB 등 에서 데이터 수집 및 핸들링 경험이 있는 분 프로젝트 리딩 PM이나 PL 경험이 있는 분 데이터 분석 관련 실무 경력이 10년 이상이거나 그에 준하는 역량이 있는 분 의사결정을 진행하는 과정에서 효과적인 공감대 형성과 설득을 위한 정량 분석 인사이트 시각화 리포팅 가능한 분,"데이터, 분석, 과제, 기획, 발굴, 통한, 도출, 경험, 분, 비즈니스, 문제, 정의, 가설, 수립, 및, 검증, 단계, 설계, 수, 분, 데이터, 기반, 서비스, 고도화, 위, 데이터, 탐색, 및, 분석, 분, 등, 사용, 효율, 데이터, 추출, 분, 분석, 및, 모델링, 툴, 등, 사용, 분, 빅데이터, 환경, 등, 데이터, 수집, 및, 핸들링, 경험, 분, 프로젝트, 리딩, 이나, 경험, 분, 데이터, 분석, 관련, 실무, 경력, 이상, 거나, 그, 준, 역량, 분, 의사결정, 진행, 과정, 효과, 공감, 형성, 설득, 위, 정량, 분석, 인사이트, 시각, 리, 포팅, 분","biz, insight, crm, sql, mysql, mssql, python, r, sql, pandas, tensorflow, pytorch, spark, mysql, mariadb, nosql, mongodb, pm, pl",데이터 애널리스트
데이터 분석 관련 실무 경력 2년 이상이신 분데이터 분석 머신러닝 또는 데이터 기반 마케팅에 대한 전반적인 지식을 보유하신 분데이터 추출 전처리 분석 인사이트 도출까지 데이터 분석 전과정을 경험해보신 분SQL을 자유자재로 활용하여 Raw Data 처리 및 분석이 가능하신 분분석 결과를 통한 결과 도출 및 논리적인 개선사항을 제시할 수 있는 분데이터 시각화 Tableau Amplitude 등 에 대한 경험을 보유하신 분기획 마케팅 개발 등 다양한 직군과 원활한 커뮤니케이션 및 협업이 가능하신 분,"데이터, 분석, 관련, 실무, 경력, 이상, 분, 데이터, 분석, 머신, 러닝, 데이터, 기반, 마케팅, 대한, 전반, 지식, 보유, 분, 데이터, 추출, 처리, 분석, 인사이트, 도출, 데이터, 분석, 과정, 경험, 분, 자유, 자재, 활용, 처리, 및, 분석, 분, 분석, 결과, 통한, 결과, 도출, 및, 논리, 개선, 사항, 제시, 수, 분, 데이터, 시각, 등, 대한, 경험, 보유, 분, 기획, 마케팅, 개발, 등, 직, 커뮤니케이션, 및, 협업, 분","sql, raw, data, tableau, amplitude",데이터 애널리스트
이런 분을 찾고 있습니다 SQL Python R 등 분석 도구 활용 능력이 우수하신 분 데이터 추출 전처리 분석 인사이트 도출까지 데이터 분석 전과정을 경험해보신 분 데이터 기반의 문제 해결 능력과 논리적인 사고력을 가지신 분,"분, 등, 분석, 도구, 활용, 능력, 분, 데이터, 추출, 처리, 분석, 인사이트, 도출, 데이터, 분석, 과정, 경험, 분, 데이터, 기반, 문제, 해결, 능력, 논리, 사고력, 분","sql, python, r",데이터 애널리스트
데이터 분석 분야에서 6년 이상의 경험 팀 리딩 경험이 있으신 분 SQL을 활용한 데이터처리에 매우 능숙하신 분 Tableau Google Data Studio 등 리포트와 대시보드 작성 경험 Google Sheets MS Excel 등 에 능숙하신 분 Python R 등 데이터분석 관련 코드 작성 경험,"데이터, 분석, 분야, 이상, 경험, 팀, 리딩, 경험, 분, 활용, 데이터, 처리, 매우, 분, 등, 리포트, 대시보드, 작성, 경험, 등, 분, 등, 데이터, 분석, 관련, 코드, 작성, 경험","sql, tableau, google, data, studio, google, sheets, ms, excel, python, r",데이터 애널리스트
Reporting 능력 PPT Excel 데이터 분석 데이터 변화 양상 트렌드 파악 관리 및 QA Digital Marketing 분석 경험 웹분석 or 캠페인 분석 or Sales 분석 등 다양한 협업을 위한 원활한 커뮤니케이션,"능력, 데이터, 분석, 데이터, 변화, 양상, 트렌드, 파악, 관리, 및, 분석, 경험, 웹, 분석, 캠페인, 분석, 분석, 등, 협업, 위, 커뮤니케이션","reporting, ppt, excel, qa, digital, marketing, or, or, sales",데이터 애널리스트
사원 대리급 AA or GA 경험하신 분 웹사이트 기획 운영 개편 경험이 있으신 분 영어 커뮤니케이션이 가능하신 분 매우 꼼꼼하신 분,"사원, 대리, 경험, 분, 웹사이트, 기획, 운영, 개편, 경험, 분, 영어, 커뮤니케이션, 분, 매우, 분","aa, or, ga",데이터 애널리스트
이런 분을 모시고 싶어요 3년 이상의 데이터 분석 직무 경험을 보유한 분 데이터 툴 사용 능력이 우수하신 분 엑셀 SQL Tableau GA 파이썬 중 1개 이상 필수 데이터 분석에 기반해 문제를 정의하고 문제를 해결한 경험이 있는 분 커뮤니케이션 및 문서화 능력이 뛰어난 분,"분, 모시, 이상, 데이터, 분석, 직무, 경험, 보유, 분, 데이터, 툴, 사용, 능력, 분, 엑셀, 파이썬, 중, 개, 이상, 필수, 데이터, 분석, 기반, 문제, 정의, 문제, 해결, 경험, 분, 커뮤니케이션, 및, 문서, 능력, 분","sql, tableau, ga",데이터 애널리스트
학력 초대졸이상 경력 경력,"학력, 초대, 졸, 이상, 경력, 경력",,데이터 애널리스트
관련학과 졸업 BI R,"관련, 학과, 졸업","bi, r",데이터 애널리스트
Biomedical 데이터 이용한 데이터분석이 가능한 분 Python R 등의 프로그래밍 언어를 활용하여 빅데이터 분석이 가능한 분 동형암호기반 이해를 위한 수학적 기초 지식을 갖추신 분 새로운 분야의 데이터에 대한 관심과 열정이 있으신 분,"데이터, 이용, 데이터, 분석, 분, 등, 프로그래밍, 언어, 활용, 빅데이터, 분석, 분, 동형, 암호, 기반, 이해, 위, 수학, 기초, 지식, 분, 분야, 데이터, 대한, 관심, 열정, 분","biomedical, python, r",데이터 애널리스트
꼼꼼하고 책임감 있는 분 영어 문서 독해에 어려움이 없는 분 Excel 활용 능력이 우수한 분,"책임감, 분, 영어, 문서, 독해, 어려움, 분, 활용, 능력, 분",excel,데이터 애널리스트
2 5년의 데이터 분석 경험이 있는 분 SQL을 사용해 직접 데이터를 추출하고 정제할 수 있는 분 Excel Python R 를 사용해서 추출된 데이터를 자유롭게 가공하고 시각화 할 수 있는 분 서비스 핵심 지표를 설정하고 지표 성장을 위해 다양한 가설을 세우고 실험하여 직접 서비스를 개선해보신 분 가설 검증을 위한 A B 테스트를 설계하고 결과를 분석하여 프로덕트에 적용한 경험이 있으신 분 멀티 디바이스 모바일 앱 의 데이터를 통합하여 분석해본 경험이 있는 분 퍼널 분석 리텐션 분석 코호트 분석 등 프로덕트 데이터 분석 방법에 대한 이해도가 높으신 분 GA Amplitude 등을 이용하여 데이터 로그 설계 및 관리 경험이 있는 분 기초 통계학 지식이 있는 분,"데이터, 분석, 경험, 분, 사용, 직접, 데이터, 추출, 정제, 수, 분, 를, 사용, 추출, 데이터, 가공, 시각, 수, 분, 서비스, 핵심, 지표, 설정, 지표, 성장, 위해, 가설, 실험, 직접, 서비스, 개선, 분, 가설, 검증, 위, 테스트, 설계, 결과, 분석, 프로덕트, 적용, 경험, 분, 멀티, 디바이스, 모바일, 앱, 의, 데이터, 통합, 분석, 경험, 분, 퍼널, 분석, 리, 텐션, 분석, 코호트, 분석, 등, 프로, 덕트, 데이터, 분석, 방법, 대한, 이해도, 분, 등, 이용, 데이터, 로그, 설계, 및, 관리, 경험, 분, 기초, 통계학, 지식, 분","sql, excel, python, r, a, b, ga, amplitude",데이터 애널리스트
자격 조건 3년 이상의 데이터 엔지니어링 실무 경험 또는 이에 준하는 실력을 갖춘 분 분산 환경에서 대용량 데이터 Batch 처리 또는 비동기 데이터 처리 경험이 있으신 분 프로그래밍 언어와 데이터분석 라이브러리 한 개 이상 능숙하게 다룰 수 있는 분 AWS architecture 설계나 운영 경험이 있는 분,"자격, 조건, 이상, 데이터, 엔지니어링, 실무, 경험, 이, 준, 실력, 분, 분산, 환경, 용량, 데이터, 처리, 비, 동기, 데이터, 처리, 경험, 분, 프로그래밍, 언어, 데이터, 분석, 라이브러리, 개, 이상, 수, 분, 설계, 운영, 경험, 분","batch, aws, architecture",데이터 애널리스트
이런 분을 모시고 싶어요 5년 이상의 데이터 분석 및 실무 경력을 보유한 분 사업 관점에서 데이터 기반으로 실질적인 문제 해결과 지표 개선 과정을 경험한 분 SQL Excel 구글스프레드시트 파이썬 등을 활용하여 데이터 가공 추출 분석 리포팅에 능숙한 분 비즈니스 인텔리전스 도구 및 리포팅 툴을 활용한 대시보드 구축 경험이 있으신 분 다양한 부서와 협업을 통해 본인의 분석 및 인사이트를 바탕으로 액션까지 경험해보신 분,"분, 모시, 이상, 데이터, 분석, 및, 실무, 경력, 보유, 분, 사업, 관점, 데이터, 기반, 실질, 문제, 해결, 지표, 개선, 과정, 경험, 분, 구글, 스프레드시트, 파이썬, 등, 활용, 데이터, 가공, 추출, 분석, 리, 포팅, 분, 비즈니스, 인텔리전스, 도구, 및, 리, 포팅, 툴, 활용, 대시보드, 구축, 경험, 분, 부서, 협업, 통해, 본인, 분석, 및, 인사이트, 바탕, 액션, 경험, 분","sql, excel",데이터 애널리스트
7년 이상 데이터 분석 경험이 있는 분 데이터 분석팀이나 서비스 전반을 리딩한 경험이 있는 분 SQL Excel Python R 등의 기술적 피드백이 가능한 분 서비스 핵심 지표를 설정하고 지표 성장을 위해 다양한 가설을 세우고 실험하여 직접 서비스를 개선해보신 분 가설 검증을 위한 A B 테스트를 설계하고 결과를 분석하여 프로덕트에 적용한 경험이 있으신 분 통계 기반으로 인과추론 및 데이터 분석이 가능한 분 멀티 디바이스 모바일 앱 의 데이터를 통합하여 분석해본 경험이 있는 분 GA Amplitude 등을 이용하여 데이터 로그 설계 및 관리 경험이 있는 분 퍼널 분석 리텐션 분석 코호트 분석 등 프로덕트 데이터 분석 방법에 대한 이해도가 높으신 분,"이상, 데이터, 분석, 경험, 분, 데이터, 분석, 팀, 서비스, 전반, 리딩, 경험, 분, 등, 기술, 피드백, 분, 서비스, 핵심, 지표, 설정, 지표, 성장, 위해, 가설, 실험, 직접, 서비스, 개선, 분, 가설, 검증, 위, 테스트, 설계, 결과, 분석, 프로덕트, 적용, 경험, 분, 통계, 기반, 인과, 추론, 및, 데이터, 분석, 분, 멀티, 디바이스, 모바일, 앱, 의, 데이터, 통합, 분석, 경험, 분, 등, 이용, 데이터, 로그, 설계, 및, 관리, 경험, 분, 퍼널, 분석, 리, 텐션, 분석, 코호트, 분석, 등, 프로, 덕트, 데이터, 분석, 방법, 대한, 이해도, 분","sql, excel, python, r, a, b, ga, amplitude",데이터 애널리스트
