req,Kor,Eng,label
1 DA BI 관련 업무 경력 4년 이상이신 분2 SQL 빅쿼리 Python 등을 활용해 문제 해결을 위한 가설 설정 데이터 추출 가공 분석 보고서 작성까지 비즈니스 분석 전체 과정에 대한 경험이 많은 분3 서비스 분석방법 Cohort Funnel A B Test 등 에 대한 경험이 있는 분4 서비스 개선 또는 비즈니스 방향 도출 업무 경험이 있는 분5 구조적 사고 기반의 PPT Documentation 및 커뮤니케이션 역량을 갖추신 분,"관련, 업무, 경력, 이상, 분, 빅, 쿼리, 등, 활용, 문제, 해결, 위, 가설, 설정, 데이터, 추출, 가공, 분석, 보고서, 작성, 비즈니스, 분석, 전체, 과정, 대한, 경험, 분, 서비스, 분석, 방법, 등, 대한, 경험, 분, 서비스, 개선, 비즈니스, 방향, 도출, 업무, 경험, 분, 구조, 사고, 기반, 및, 커뮤니케이션, 역량, 분","da, bi, sql, python, cohort, funnel, a, b, test, ppt, documentation",데이터 애널리스트
CRC 및 간호 경험자 또는 의학 용어에 익숙한 자 임상시험 Data Handling 가능자 MS Office 활용능력 우수자 업무 적응 능력 우수자 성실하고 원활한 커뮤니케이션 능력 보유자,"및, 간호, 경험, 의학, 용어, 자, 임상시험, 가능, 활용, 능력, 우수, 업무, 적응, 능력, 우수, 커뮤니케이션, 능력, 보유","crc, data, handling, ms, office",데이터 애널리스트
MS Office 활용 능력 상 엑셀 파워포인트 데이터 분석 경력 1년 이상,"활용, 능력, 상, 엑셀, 파워포인트, 데이터, 분석, 경력, 이상","ms, office",데이터 애널리스트
3년 이상의 데이터 분석 관련 실무 경험이 있는 분 숫자와 데이터를 바탕으로 논리적 추론 및 인사이트를 도출하여 문제를 해결해 본 경험이 있으신 분 데이터 분석 툴 Excel SQL 등 활용이 능숙한 분 배민B마트 배민스토어 및 물류 센터에 대한 관심이나 이해가 있으신 분,"이상, 데이터, 분석, 관련, 실무, 경험, 분, 숫자, 데이터, 바탕, 논리, 추론, 및, 인사이트, 도출, 문제, 해결, 경험, 분, 데이터, 분석, 툴, 등, 활용, 분, 배민, 마트, 배민, 스토어, 및, 물류, 센터, 대한, 관심, 이해, 분","excel, sql, b",데이터 애널리스트
SQL을 기반으로 데이터를 추출 분석하고 경영진의 의사결정에 필요한 정보를 체계화하실 수 있는 분 논리적 사고와 오너십을 바탕으로 Data Driven Business Solution을 도출 실행 모니터링한 경험이 있으신 분,"기반, 데이터, 추출, 분석, 경영, 진의, 의사결정, 정보, 체계, 수, 분, 논리, 사고, 십, 바탕, 도출, 실행, 모니터링, 경험, 분","sql, data, driven, business, solution",데이터 애널리스트
통계학 및 유관분야 석사 이상의 학위 소지자이어야 합니다 통계 이론에 대한 높은 수준의 이해가 필요합니다 SAS R Python 등과 같은 통계 분석 프로그램을 능숙하게 활용할 수 있어야 합니다 SQL을 사용하여 자유롭게 데이터를 추출하고 처리할 수 있는 능력이 필요합니다 복잡하고 다양한 데이터셋을 정제하여 교보라이프플래닛생명의 사업 상의 문제를 진단하고 해결할 수 있는 능력이 필요합니다 데이터 분석을 통해 비즈니스 의사결정에 방향성을 제시할 수 있는 결과를 도출하는 능력이 있어야 합니다 데이터 분석 결과를 통계를 모르는 동료들에게 이해하기 쉽도록 설명할 수 있는 문서 작성 능력 및 커뮤니케이션 능력이 필요합니다,"통계학, 및, 유관, 분야, 석사, 이상, 학위, 소지, 통계, 이론, 대한, 수준, 이해, 등, 통계, 분석, 프로그램, 활용, 수, 사용, 데이터, 추출, 처리, 수, 능력, 데이터, 셋, 정제, 교보, 라이프, 닛, 생명, 사업, 상의, 문제, 진단, 해결, 수, 능력, 데이터, 분석, 통해, 비즈니스, 의사결정, 방향성, 제시, 수, 결과, 도출, 능력, 데이터, 분석, 결과, 통계, 동료, 이해, 설명, 수, 문서, 작성, 능력, 및, 커뮤니케이션, 능력","sas, r, python, sql",데이터 애널리스트
그래서 아래 기준에 잘 맞는 분을 찾습니다 1 적어도 하나 이상의 layer1 or layer2 블록체인의 로우 데이터 block transaction 등 구조를 이해할 수 있습니다 2 데이터 엔지니어와 협업하면서 필요로 하는 데이터를 기획하고 Business Intelligence 대시보드를 구축해본 경험이 있습니다 3 SQL을 자유자재로 사용할 줄 알아야 합니다 적어도 https towardsdatascience com your guide to basic sql while learning ethereum at the same time 9eac17a05929 에 있는 기본 함수들을 100번 이상 사용해보신 분이어야 합니다 4 Etherscan을 읽고 이해하실 수 있습니다 5 빠르게 발전하는 블록체인 크립토 산업을 빠르게 이해할 수 있는 높은 러닝커브를 가지고 있습니다,"아래, 기준, 분, 하나, 이상, 블록, 체인, 로우, 데이터, 등, 구조, 이해, 수, 데이터, 엔지니어, 협업, 필요, 데이터, 기획, 대시보드, 구축, 경험, 자유, 자재, 사용, 줄, 기본, 함수, 번, 이상, 사용, 이해, 수, 발전, 블록, 체인, 크립, 토, 산업, 이해, 수, 러닝, 커브, 가지","layer, or, layer, block, transaction, business, intelligence, sql, https, towardsdatascience, com, your, guide, to, basic, sql, while, learning, ethereum, at, the, same, time, eac, a, etherscan",데이터 애널리스트
이런 동료를 찾습니다 2년 이상의 유관 업무 경력이 있으신 분 SQL NoSQL Python R 등 데이터 분석 툴 사용에 능숙하며 데이터 시각화 툴을 활용해 대시보드 구축이 가능하신 분 데이터 추출 전처리 분석 인사이트 도출까지 데이터 분석 전 과정을 경험해보신 분 문제 정의 기획 데이터 수집 전처리 분석 모델링이 가능하신 분 데이터를 관리 및 분석 프로세스에서 다양한 기술을 적용할 수 있는 분 데이터 추세와 패턴을 알아볼 수 있으며 데이터를 사용하여 유용하고 실행 가능한 결과를 생성할 수 있는 분 비즈니스의 최전선에서 데이터 기반의 설득력을 통해 혁신을 만들어 내고 싶은 분 기획 운영 개발 등 다양한 직군과 원활한 커뮤니케이션 및 협업이 가능하신 분,"동료, 이상, 유관, 업무, 경력, 분, 등, 데이터, 분석, 툴, 사용, 데이터, 시각, 툴, 활용, 대시보드, 구축, 분, 데이터, 추출, 처리, 분석, 인사이트, 도출, 데이터, 분석, 전, 과정, 경험, 분, 문제, 정의, 기획, 데이터, 수집, 처리, 분석, 모델링, 분, 데이터, 관리, 및, 분석, 프로세스, 기술, 적용, 수, 분, 데이터, 추세, 패턴, 수, 데이터, 사용, 실행, 결과, 생, 수, 분, 비즈니스, 최전선, 데이터, 기반, 설득, 통해, 혁신, 분, 기획, 운영, 개발, 등, 직, 커뮤니케이션, 및, 협업, 분","sql, nosql, python, r",데이터 애널리스트
해당경력 4년 이상 12년 이하 대리 과장급 사업 기획조직 등 타 팀과의 긴밀한 협업 및 의사소통 능력 데이터 분석 모델링을 위한 Python중급 이상 프로그래밍 능력 ML DL 알고리즘 이해 및 활용 능력 고객 패턴 수요 예측 서비스 추천 로그 분석 정보 검색 등 분석 활용 경험 Legacy 데이터 구조 분석 및 SQL 활용,"해당, 경력, 이상, 이하, 대리, 과장, 사업, 기획, 조직, 등, 타, 팀, 협업, 및, 의사소통, 능력, 데이터, 분석, 모델링, 위, 중, 이상, 프로그래밍, 능력, 알고리즘, 이해, 및, 활용, 능력, 고객, 패턴, 수요, 예측, 서비스, 추천, 로그, 분석, 정보, 검색, 등, 분석, 활용, 경험, 데이터, 구조, 분석, 및, 활용","python, ml, dl, legacy, sql",데이터 애널리스트
이공계 석사 이상의 학위를 취득하신 분 졸업예정자도 지원 가능하나 졸업증 취득 후 병무청에 편입 신청을 할 수 있습니다 병무청에서는 편 입 인원을 선착순으로 제한하고 있으므로 졸업자부터 우선하여 신청됩니다 따라서 예정자도 졸업증 취득 후 편입신청은 가능하나 선착순 마감이 되었을 경우 2023년 편입은 불가할 수 있으나 그러한 경우 올 12월에 2024년 T O를 받아서 편입 신청이 가능한 점 참조 부탁드립니다 SQL을 사용하여 원하는 데이터 추출 및 가공 Python R 활용 역량 Tableau PowerBI 등 BI 툴을 사용한 시각화 경험 통계 및 ML 알고리즘 지식 보유 논문 특허 보고서 제안서 작성 경험,"이공, 석사, 이상, 학위, 취득, 분, 졸업, 예정자, 지원, 졸업, 증, 취득, 후, 병무청, 편입, 신청, 수, 병무청, 편, 입, 인원, 선착순, 제한, 졸업, 신청, 따라서, 예정자, 졸업, 증, 취득, 후, 편입, 신청, 선착순, 마감, 경우, 편입, 수, 경우, 를, 편입, 신청, 점, 참조, 사용, 데이터, 추출, 및, 가공, 활용, 역량, 등, 툴, 사용, 시각, 경험, 통계, 및, 알고리즘, 지식, 보유, 논문, 특허, 보고서, 제안, 작성, 경험","t, o, sql, python, r, tableau, powerbi, bi, ml",데이터 애널리스트
국내외 4년제 대학 관련학과 졸업 악성코드 분석 취약점 분석 등 관련 업무 수행 경험자 분석 리포트 작성 등 문서 작성 유경험자 의사소통이 원활하고 타부서와 협업을 바탕으로 커뮤니케이션 역량 보유 관련 경력 3년 이상,"국내외, 대학, 관련, 학과, 졸업, 악성코드, 분석, 취약점, 분석, 등, 관련, 업무, 수행, 경험, 분석, 리포트, 작성, 등, 문서, 작성, 유, 경험, 의사소통, 부서, 협업, 바탕, 커뮤니케이션, 역량, 보유, 관련, 경력, 이상",,데이터 애널리스트
SQL 데이터 추출 및 Excel 데이터 분석이 능숙하며 관련 실무를 3년 이상 경험하신 분 데이터 분석을 통한 개선 프로젝트를 주도적으로 이끌어 본 경험이 있으신 분 분석결과를 근거로 논리적 추론 및 인사이트를 도출하여 문제를 해결해 본 경험이 있으신 분,"데이터, 추출, 및, 데이터, 분석, 관련, 실무, 이상, 경험, 분, 데이터, 분석, 통한, 개선, 프로젝트, 주도, 경험, 분, 분석, 결과, 근거, 논리, 추론, 및, 인사이트, 도출, 문제, 해결, 경험, 분","sql, excel",데이터 애널리스트
공학 이학 계열 전공 석사 이상 AI 및 MLOps 연구개발에 대한 3년 이상의 경력을 보유하신 분 AI ML Big Data에 대한 이해도가 있으신 분 AI ML 기반 데이터 분석 및 운영 관련 과제 경험을 보유하신 분 AI ML 분석 체계 구축에 대한 설계 및 컨설팅 역량 보유하신 분 모델의 Structure 및 코드 해석에 대한 두려움이 없으신 분,"공학, 이학, 계열, 전공, 석사, 이상, 및, 연구개발, 대한, 이상, 경력, 보유, 분, 대한, 이해도, 분, 기반, 데이터, 분석, 및, 운영, 관련, 과제, 경험, 보유, 분, 분석, 체계, 구축, 대한, 설계, 및, 컨설팅, 역량, 보유, 분, 모델, 및, 코드, 해석, 대한, 두려움, 분","ai, mlops, ai, ml, big, data, ai, ml, ai, ml, structure",데이터 애널리스트
공학 이학 계열 전공 학사 이상 AI ML Big Data에 대한 이해도가 있으신 분 Python 및 ML 프레임워크 Pytorch Tensorflow 등 기반의 AI 연구경험이 있으신 분 AI 기반 데이터 분석 구축 경험이 있으신 분 모델의 Structure 및 코드 해석에 대한 두려움이 없으신 분,"공학, 이학, 계열, 전공, 학사, 이상, 대한, 이해도, 분, 및, 프레임워크, 등, 기반, 경험, 분, 기반, 데이터, 분석, 구축, 경험, 분, 모델, 및, 코드, 해석, 대한, 두려움, 분","ai, ml, big, data, python, ml, pytorch, tensorflow, ai, ai, structure",데이터 애널리스트
컴퓨터 공학 계열 4년제 대학 졸업 이상 예정자 가능 C C 가능자,"컴퓨터, 공학, 계열, 대학, 졸업, 이상, 예정자, 가능, 가능","c, c",데이터 애널리스트
데이터 분석 분야에서 최소 2년 이상 경력이 있거나 그에 준하는 역량을 보유하신 분 SQL을 통해 데이터를 추출하고 분석할 수 있는 분 BI툴 Google Data Studio QuickSight Metabase 등 을 사용해 대시보드 및 시각화가 가능한 분 A B 테스트를 설계하고 분석할 수 있는 분,"데이터, 분석, 분야, 최소, 이상, 경력, 그, 준, 역량, 보유, 분, 통해, 데이터, 추출, 분석, 수, 분, 툴, 등, 사용, 대시보드, 및, 시각, 화가, 분, 테스트, 설계, 분석, 수, 분","sql, bi, google, data, studio, quicksight, metabase, a, b",데이터 애널리스트
이런 분이 필요해요 아래의 업무의 관리 및 수행 경험 이에 준한 이 있으신 분 PL 프로젝트 PL 경험 제조 및 품질 등 제조관련 업무 수행 경험 스마트팩토리 솔루션 및 시스템 구축 경험 제조 IT 운영 및 개발 프로젝트 수행 경험 공정관리 생산관리 품질관리 설비관리 영역에서 프로세스 개발 설계 경험 연구원 고객사 요구사항을 이해 및 시스템 구축 환경 분석 솔루션 프레임워크 및 프로세스 이해 제조 공정 이해도가 높으신 분,"분, 아래, 업무, 관리, 및, 수행, 경험, 이, 준, 이, 분, 프로젝트, 경험, 제조, 및, 품질, 등, 제조, 관련, 업무, 수행, 경험, 스마트, 팩토리, 솔루션, 및, 시스템, 구축, 경험, 제조, 운영, 및, 개발, 프로젝트, 수행, 경험, 공정, 관리, 생산, 관리, 품질, 관리, 설비, 관리, 영역, 프로세스, 개발, 설계, 경험, 연구원, 고객, 사, 요구사항, 이해, 및, 시스템, 구축, 환경, 분석, 솔루션, 프레임워크, 및, 프로세스, 이해, 제조, 공정, 이해도, 분","pl, pl, it",데이터 애널리스트
관련 분야 경력 2년 이상 혹은 석사 이상학위 보유자 컴퓨터 비전 분야의 최신 딥러닝 논문을 이해하고 빠르게 구현 학습 평가할 수 있는 역량 보유자 TensorFlow PyTorch MXNet 등 딥러닝 프레임워크 중 1개 이상에 대한 전문 지식 보유자 해외 여행결격 사유가 없는 분 전문연구요원 편입 가능,"관련, 분야, 경력, 이상, 석사, 이상, 학위, 보유, 컴퓨터, 분야, 최신, 딥, 러닝, 논문, 이해, 구현, 학습, 평가, 수, 역량, 보유, 등, 딥, 러닝, 프레임워크, 중, 개, 이상, 대한, 전문, 지식, 보유, 해외, 여행, 결격, 사유, 분, 요원, 편입, 가능","tensorflow, pytorch, mxnet",데이터 애널리스트
국내외 4년제 대학 관련학과 전공자 악성코드 분석 취약점 분석 등 관련 업무 수행 경험자 분석 리포트 작성 등 문서 작성 유경험자 의사소통이 원활하고 타부서와 협업을 바탕으로 커뮤니케이션 역량 보유 관련 경력 6년 이상,"국내외, 대학, 관련, 학과, 전공자, 악성코드, 분석, 취약점, 분석, 등, 관련, 업무, 수행, 경험, 분석, 리포트, 작성, 등, 문서, 작성, 유, 경험, 의사소통, 부서, 협업, 바탕, 커뮤니케이션, 역량, 보유, 관련, 경력, 이상",,데이터 애널리스트
Bachelor s degree required majored in Economics Statistics Risk management preferred Strong business acumen and communications skills needed to interface with both Executive Management and our Clients including internal business partnering Should over 7 years experiences in work 4 years of experience within leading the Projective work Data analytics Quality management Risk management General insurance Risk management telecommunication preferred Advanced knowledge of Microsoft Office Suite applications including Excel Word and PowerPoint Power BI and other reporting tools a plus Experience working in a multi national multi cultural multi lingual and diverse environment Experience applying problem solving skills to complex systems financial operational and associated integrated processes Strong time management and organization skills,,"bachelor, s, degree, required, majored, in, economics, statistics, risk, management, preferred, strong, business, acumen, and, communications, skills, needed, to, interface, with, both, executive, management, and, our, clients, including, internal, business, partnering, should, over, years, experiences, in, work, years, of, experience, within, leading, the, projective, work, data, analytics, quality, management, risk, management, general, insurance, risk, management, telecommunication, preferred, advanced, knowledge, of, microsoft, office, suite, applications, including, excel, word, and, powerpoint, power, bi, and, other, reporting, tools, a, plus, experience, working, in, a, multi, national, multi, cultural, multi, lingual, and, diverse, environment, experience, applying, problem, solving, skills, to, complex, systems, financial, operational, and, associated, integrated, processes, strong, time, management, and, organization, skills",데이터 애널리스트
백앤드 개발 언어 Go Python 중 하나 이상 능숙하게 구사할 수 있으신 분 ML Deep Learning Framework scikit learn TensorFlow Keras 등 1년 이상의 사용 경험 능숙한 SQL 작성 및 대용량 데이터베이스 모델링 Hadoop MR Hive Spark Flink Presto 등 빅데이터 프레임워크 사용 경험이 있으신 분 Tableau 등의 BI Tool을 이용한 데이터 시각화 경험이 있으신 분,"앤드, 개발, 언어, 중, 하나, 이상, 구사, 수, 분, 등, 이상, 사용, 경험, 작성, 및, 용량, 데이터베이스, 모델링, 등, 빅데이터, 프레임워크, 사용, 경험, 분, 등, 이용, 데이터, 시각, 경험, 분","go, python, ml, deep, learning, framework, scikit, learn, tensorflow, keras, sql, hadoop, mr, hive, spark, flink, presto, tableau, bi, tool",데이터 엔지니어
5년 이상 10년 이하의 클라우드 기반 데이터 플랫폼 구축 및 운영에 익숙한 분 데이터 어플리케이션 개발을 위한 프로그래밍 언어 Python 등 스킬을 보유한 분 데이터 ETL 파이프라인 구축 및 운영 경험이 있는 분 새로운 기술 및 트렌드를 추적하고 실 업무에 적용해보는 열정과 도전의식이 있는 분,"이상, 이하, 클라우드, 기반, 데이터, 플랫폼, 구축, 및, 운영, 분, 데이터, 어플리케이션, 개발, 위, 프로그래밍, 언어, 등, 스킬, 보유, 분, 데이터, 파이프라인, 구축, 및, 운영, 경험, 분, 기술, 및, 트렌드, 추적, 실, 업무, 적용, 열정, 도전, 의식, 분","python, etl",데이터 엔지니어
웹스퀘어 기반 사이트 스크래핑 업무 경험 홈택스 등 데이터 엔지니어링 관련 경력 3년 이상 혹은 그에 준하는 역량을 보유하신 분 Python Node js 등 하나 이상의 언어에 능숙하신 분 팀 워크 및 유관 부서와 협업 커뮤니케이션이 원할하신 분 코드의 가독성과 동료 리뷰의 중요성을 체감하고 계신 분,"웹, 스퀘어, 기반, 사이트, 스크, 래핑, 업무, 경험, 홈택스, 등, 데이터, 엔지니어링, 관련, 경력, 이상, 그, 준, 역량, 보유, 분, 등, 하나, 이상, 언어, 분, 팀, 워, 및, 유관, 부서, 협업, 커뮤니케이션, 분, 코드, 가독성, 동료, 리뷰, 중요성, 체감, 분","python, node, js",데이터 엔지니어
PostgreSQL 또는 Oracle 사용 가능자 기타 DBMS 사용 가능자 Cloud 환경에 대한 이해 및 경험자,"사용, 가능, 기타, 사용, 가능, 환경, 대한, 이해, 및, 경험","postgresql, oracle, dbms, cloud",데이터 엔지니어
유관 경력 2년 이상 혹은 그에 준하는 실력을 지니신 분 모바일 앱서비스 플랫폼 서비스 사업에서의 PM을 2년 이상 경험하신 분 고객중심 사고 데이터 기반 의사결정에 익숙한 분 다양한 직군과의 협업과 커뮤니케이션이 능숙하신 분 데이터 분석 프로젝트를 수행하면서 성과를 만들어보신 분,"유관, 경력, 이상, 그, 준, 실력, 분, 모바일, 앱, 서비스, 플랫폼, 서비스, 사업, 이상, 경험, 분, 고객, 중심, 사고, 데이터, 기반, 의사결정, 분, 직, 협업, 커뮤니케이션, 분, 데이터, 분석, 프로젝트, 수행, 성과, 보신, 분",pm,데이터 엔지니어
경력은 솔루션 지원 경헙이면 되고 희망연봉과 근거를 제시하면 됩니다 신입은 DB에 대한 이해와 적극적인 의지만 있으면 됩니다 초봉은 3500입니다 추가로 아래와 같은 자세와 스펙을 가지셨다면 훨씬 유리 합니다 외산 제품의 특성상 영문에 익숙할 수록 빠르게 적응할 수 있습니다 erwin 사용 경험이나 DB 모델링에 대한 이해 DB에 대한 이해가 많을 수록 훨씬 유리합니다 자기 이름이 들어간 erwin 연계 제품을 만들고 싶으신 분은 대 환영입니다 발표나 강의 말하기 좋아하시는 분들에게는 국내는 물론 해외를 대상으로도 많은 기회를 드릴 수 있습니다 문서나 동영상 작업을 잘하시는 분 이시면 굳이 말로 하지 않으셔도 됩니다 다양한 아이디어를 제안하고 실행하는 것을 좋아하시는 분이면 특별히 우대 합니다,"경력, 솔루션, 지원, 경, 희망, 연봉, 근거, 제시, 신입, 대한, 이해, 적극, 의지, 초봉, 추가, 아래, 자세, 스펙, 유리, 외산, 제품, 특성, 영문, 수록, 수, 사용, 경험, 모델링, 대한, 이해, 대한, 이해, 수록, 자기, 이름, 계, 제품, 분, 환영, 발표, 강의, 말, 분, 국내, 해외, 대상, 기회, 드릴, 수, 문서, 동영상, 작업, 분, 시, 굳이, 말로, 아이디어, 제안, 실행, 것, 우대","db, erwin, db, db, erwin",데이터 엔지니어
3년 이상 석 박사 학위 기간 포함 경력 보유 Linux UNIX 시스템에 대한 지식 소프트웨어의 고가용성 내고장성 구성 경험 Database 활용 경험 Docker 등 Container 환경에 대한 지식 오픈소스 도입 사용 경험 Github com ID 제출,"이상, 석, 박사, 학위, 기간, 포함, 경력, 보유, 시스템, 대한, 지식, 소프트웨어, 고가용성, 고장, 구성, 경험, 활용, 경험, 등, 환경, 대한, 지식, 오픈소스, 도입, 사용, 경험, 제출","linux, unix, database, docker, container, github, com, id",데이터 엔지니어
관련 업무 경험 3년 이상인 분 Postgresql Oracle MySQL MariaDB 등 DB 스키마 설계 구현 경험 SQL Stored Procedure 작성 능력이 있는 분 ER 다이어그램 작성 능력 데이터베이스에 대한 이해가 있으신 분 데이터베이스 튜닝으로 성능 향상 경험이 있으신 분,"관련, 업무, 경험, 이상인, 분, 등, 스키마, 설계, 구현, 경험, 작성, 능력, 분, 다이어그램, 작성, 능력, 데이터베이스, 대한, 이해, 분, 데이터베이스, 튜닝, 성능, 향상, 경험, 분","postgresql, oracle, mysql, mariadb, db, sql, stored, procedure, er",데이터 엔지니어
경력 3년 이상 Python을 통해 Airflow를 구축할 수 있는 분 새로운 기술에 빠르게 익숙해질 수 있는 분 데이터베이스에 대한 기본 지식이 있는 분 데이터 개선을 위해 끈기 있게 업무에 임해주실 수 있는 분,"경력, 이상, 통해, 를, 구축, 수, 분, 기술, 수, 분, 데이터베이스, 대한, 기본, 지식, 분, 데이터, 개선, 위해, 끈기, 업무, 임, 수, 분","python, airflow",데이터 엔지니어
Python을 능숙하게 사용하시는 분 3년 이상 데이터 파이프라인을 구축하고 운영해본 경험이 있으신 분 클라우드 환경 AWS GCP Azure 에서 다양한 서비스를 운영하고 구축한 경험이 있으신 분 동료를 존중하고 다양한 직군과 커뮤니케이션이 원활하신 분,"사용, 분, 이상, 데이터, 파이프라인, 구축, 운영, 경험, 분, 클라우드, 환경, 서비스, 운영, 구축, 경험, 분, 동료, 존중, 직, 커뮤니케이션, 분","python, aws, gcp, azure",데이터 엔지니어
학력 대졸 이상 석사 우대 경력 경력 1년 이상,"학력, 대졸, 이상, 석사, 우대, 경력, 경력, 이상",,데이터 엔지니어
이런 분을 찾고 있어요 대용량 데이터 처리를 위한 플랫폼 구축 및 발생되는 이슈들을 해결하고 싶으신 분 AWS의 다양한 데이터 분석 서비스들을 접하고 싶으신 분 DB에 대한 이해가 높으시고 SQL 작성 역량을 가지신 분 주요 기술 스택은 아래와 같아요 AWS S3 Airflow Glue EMR Kinesis Redshift MySQL ElasticSearch MongoDB Spark Kafka Python Java Shell Script,"분, 용량, 데이터, 처리, 위, 플랫폼, 구축, 및, 발생, 이슈, 해결, 분, 의, 데이터, 분석, 서비스, 접, 분, 대한, 이해, 작성, 역량, 분, 주요, 기술, 스택, 아래","aws, db, sql, aws, s, airflow, glue, emr, kinesis, redshift, mysql, elasticsearch, mongodb, spark, kafka, python, java, shell, script",데이터 엔지니어
학력 4년재 대학 졸업 이상 경력 해당 DBMS 분야의 엔지니어 또는 DBA 경력자 2년이상 10년미만 해당 DBMS PostgreSQL Oracle Tibero Altibase EDB eXperDB MySQL DB2 등,"학력, 대학, 졸업, 이상, 경력, 해당, 분야, 엔지니어, 경력, 해당, 등","dbms, dba, dbms, postgresql, oracle, tibero, altibase, edb, experdb, mysql, db",데이터 엔지니어
