req,Kor,Eng,label
데이터 플랫폼 개발 혹은 데이터 모델링 경력이 3년 이상 이거나 이에 준하는 실력을 갖고 계신분 클라우드 환경 AWS GCP 에서 다양한 서비스를 운영하고 구축한 경험이 있으신 분 ETL ELT 처리에 능숙하신 분 문제의 본질을 이해하고 답을 찾기 위해 동료의 의견에 집중하시는 분 자신의 생각을 말 글 그림을 통해 합리적으로 표현할 수 있으신 분 문제 해결에 필요하다면 자신의 지식과 경험을 내려놓을 수 있으신 분 지금보다 더 나은 엔지니어로 성장하고 싶으신 분,"데이터, 플랫폼, 개발, 데이터, 모델링, 경력, 이상, 거나, 이, 준, 실력, 계, 신분, 클라우드, 환경, 서비스, 운영, 구축, 경험, 분, 처리, 분, 문제, 본질, 이해, 답, 찾기, 위해, 동료, 의견, 집중, 분, 자신, 생각, 말, 글, 그림, 통해, 합리, 표현, 수, 분, 문제, 해결, 자신, 지식, 경험, 수, 분, 지금, 더, 나은, 엔지니어, 분","aws, gcp, etl, elt",데이터 엔지니어
담당업무 관련 분야 중 경력 4년 이상이신 분 Computer vision Image Video processing 이론에 대한 전반적인 이해를 하신 분 업무 자동화를 위한 파이프라인 Airflow Kubeflow 등 을 구축하고 운영한 경험이 있으신 분 Kubernetes Docker 등 Container 환경에 대한 지식을 보유하신 분 딥러닝 모델을 활용하여 응용 분야에 대한 연구 개발 경험이 있으신 분 해외 출장에 결격 사유가 없는 분 팀원들과 적극적으로 소통할 수 있는 분 주도적으로 업무를 이끌어가시는 분 제출서류 자율 양식의 이력서 필수 포함내용 성향 및 업무 가치관 개발경험 성공 및 실패 경험 협업 or 프로젝트 진행 관련 개발 성과 협업 경험을 보여줄 수 있는 포트폴리오,"담당, 업무, 관련, 분야, 중, 경력, 이상, 분, 이론, 대한, 전반, 이해, 분, 업무, 자동화, 위, 파이프라인, 등, 구축, 운영, 경험, 분, 등, 환경, 대한, 지식, 보유, 분, 딥, 러닝, 모델, 활용, 응용, 분야, 대한, 연구, 개발, 경험, 분, 해외, 출장, 결격, 사유, 분, 팀원, 적극, 소통, 수, 분, 주도, 업무, 분, 제출, 서류, 자율, 양식, 이력서, 필수, 포함, 내용, 성향, 및, 업무, 가치관, 개발, 경험, 성공, 및, 실패, 경험, 협업, 프로젝트, 진행, 관련, 개발, 성과, 협업, 경험, 수, 포트폴리오","computer, vision, image, video, processing, airflow, kubeflow, kubernetes, docker, container, or",데이터 엔지니어
학력 무관 경력 신입 경력 년수무관,"학력, 무관, 경력, 신입, 경력, 년, 무관",,데이터 엔지니어
1 3년차 데이터 엔지니어링 경험 이나 컴퓨터공학 관련 학사 혹은 그에 준하는 실력 이 있으신 분이면 좋아요 파이썬으로 웹 스크래핑을 해보신 분이면 좋아요 데이터 엔지니어링 관련 팀 프로젝트를 해보신 분이면 좋아요 다양한 기술을 사용하여 개발을 진행보신 분이면 좋아요,"데이터, 엔지니어링, 경험, 이나, 컴퓨터공학, 관련, 학사, 그, 준, 실력, 이, 파이썬, 웹, 스크래핑, 데이터, 엔지니어링, 관련, 팀, 프로젝트, 기술, 사용, 개발, 진행, 보신",,데이터 엔지니어
데이터 엔지니어로 이런 분을 찾아요 데이터 엔지니어 관련 경력 3년 이상 혹은 그에 준하는 역량을 보유하신 분 알고리즘 데이터 구조 OS 데이터베이스 등 기본적인 전산 지식에 대한 이해를 갖고계신 분 Python으로 능숙한 개발이 가능하신 분 Hadoop MR Hive Spark 등 분산 처리 기술 관련 개발 경험이 있으신 분 다양한 데이터 소스로부터 데이터를 수집한 경험이 있으신 분 DB Third party Log Streaming 등 SQL 전문 지식과 AWS 클라우드 서비스 내 개발 및 운영 경험이 있으신 분 다양한 직군의 동료들과 원활하게 소통할 수 있으신 분 새로운 기술을 끊임없이 접하고 적용할 수 있으신 분 개발한 내용들을 정리하여 동료들과 공유할 수 있으신 분,"데이터, 엔지니어, 분, 데이터, 엔지니어, 관련, 경력, 이상, 그, 준, 역량, 보유, 분, 알고리즘, 데이터, 구조, 데이터베이스, 등, 기본, 전산, 지식, 대한, 이해, 분, 개발, 분, 등, 분산, 처리, 기술, 관련, 개발, 경험, 분, 데이터, 소스, 로부터, 데이터, 수집, 경험, 분, 등, 전문, 지식, 클라우드, 서비스, 내, 개발, 및, 운영, 경험, 분, 직, 동료, 소통, 수, 분, 기술, 접, 적용, 수, 분, 개발, 내용, 정리, 동료, 공유, 수, 분","os, python, hadoop, mr, hive, spark, db, third, party, log, streaming, sql, aws",데이터 엔지니어
데이터 수집 및 전처리 구축 경험이 있는 3년 이상의 경력자 또는 그에 준하는 실력을 갖춘 분 숙련된 SQL 능력과 Python 데이터 처리 경험을 보유한 분드,"데이터, 수집, 및, 처리, 구축, 경험, 이상, 경력, 그, 준, 실력, 분, 숙련, 능력, 데이터, 처리, 경험, 보유, 분드","sql, python",데이터 엔지니어
데이터 플랫폼 개발 혹은 거버넌스 업무 경력이 3년 이상이거나 이에 준하는 실력을 보유하신 분 SQL을 활용하여 기술통계를 처리하고 데이터를 분석할 수 있는 분 Python 프로그래밍이 가능하신 분핀다 데이터 플랫폼팀에서 사용하고 있는 기술 Python Scala SQL Apache Spark Delta Lake Airflow Kafka FastAPI Git ArgoCD Grafana,"데이터, 플랫폼, 개발, 거버넌스, 업무, 경력, 이상, 거나, 이, 준, 실력, 보유, 분, 활용, 술통, 처리, 데이터, 분석, 수, 분, 프로그래밍, 분, 데이터, 플랫폼, 팀, 사용, 기술","sql, python, python, scala, sql, apache, spark, delta, lake, airflow, kafka, fastapi, git, argocd, grafana",데이터 엔지니어
신입 컴퓨터공학 통계학 경영학 경영정보학 산업공학 등 관련학과 전공자 데이터분석도구 R SAS Python SAP등 을 이용한 Data Analysis Process 수행 가능자 데이터 추출 핸들링 EDA Statistical Analysis Data Mining Report Deployment 등일련의 분석 모델 개발 프로젝트 수행 Query 작성을 통해 필요 데이터에 대한 다양한 Manipulation 데이터 전처리 분석 마트 구축 등 이 가능한 자,"신입, 컴퓨터공학, 통계학, 경영학, 경영정보학, 산업, 공학, 등, 관련, 학과, 전공자, 데이터, 분석, 도구, 등, 이용, 수행, 가능, 데이터, 추출, 핸들링, 등, 일련, 분석, 모델, 개발, 프로젝트, 수행, 작성, 통해, 필요, 데이터, 대한, 데이터, 처리, 분석, 마트, 구축, 등, 이, 자","r, sas, python, sap, data, analysis, process, eda, statistical, analysis, data, mining, report, deployment, query, manipulation",데이터 엔지니어
경력 10년 미만 컴퓨터공학 통계학 경영학 경영정보학 산업공학 등 관련학과 전공자 데이터분석도구 R SAS Python SAP등 을 이용한 Data Analysis Process 수행 가능자 데이터 추출 핸들링 EDA Statistical Analysis Data Mining Report Deployment 등일련의 분석 모델 개발 프로젝트 수행 Query 작성을 통해 필요 데이터에 대한 다양한 Manipulation 데이터 전처리 분석 마트 구축 등 이 가능한 자,"경력, 미만, 컴퓨터공학, 통계학, 경영학, 경영정보학, 산업, 공학, 등, 관련, 학과, 전공자, 데이터, 분석, 도구, 등, 이용, 수행, 가능, 데이터, 추출, 핸들링, 등, 일련, 분석, 모델, 개발, 프로젝트, 수행, 작성, 통해, 필요, 데이터, 대한, 데이터, 처리, 분석, 마트, 구축, 등, 이, 자","r, sas, python, sap, data, analysis, process, eda, statistical, analysis, data, mining, report, deployment, query, manipulation",데이터 엔지니어
DW 혹은 Data Lake 논리 물리적 설계 능력 보유 ELT 스트리밍 파이프라인 개발 경험 보유 데이터베이스 기본 쿼리 작성 능력 보유 프로그래밍 언어 기초 능력 보유,"논리, 물리, 설계, 능력, 보유, 스트리밍, 파이프라인, 개발, 경험, 보유, 데이터베이스, 기본, 쿼리, 작성, 능력, 보유, 프로그래밍, 언어, 기초, 능력, 보유","dw, data, lake, elt",데이터 엔지니어
경력 3년 이상 Oracle Database 운영 백업 모니터링 장애처리 경험자 DB Schema 관리 및 DB 성능 최적화 Oracle DB 및 RAC 설치 운영 경험자 DB Migration 경험,"경력, 이상, 운영, 백업, 모니터링, 장애, 처리, 경험, 관리, 및, 성능, 최적화, 및, 설치, 운영, 경험, 경험","oracle, database, db, schema, db, oracle, db, rac, db, migration",데이터 엔지니어
3 5년 이상의 AWS GCP등 cloud native 환경에서의 데이터 인프라 구축 및 운영 경험을 가지고 있습니다 안정적이고 확장가능한 데이터 제품을 설계하고 이를 서빙하기 위해 필요한 사항을 직접 구현할 수있습니다 높은 코드 퀄리티와 아키텍쳐 수준을 지향하며 이를 데이터 플랫폼 및 데이터 제품에 녹여낼 수 있습니다 Airflow와 같은 workflow orchestrator Prefect Oozie등 에 대한 이해와 이를 활용한workflow 개발 경험이 있습니다 CS 전공자 또는 그에 상응하는 알고리즘 데이터구조 OS 데이터베이스 등 기본적인 전산 지식을보유하고 이를 업무에 활용할 수 있습니다,"이상, 등, 환경, 데이터, 인프라, 구축, 및, 운영, 경험, 가지, 안정, 확장, 데이터, 제품, 설계, 서빙, 위해, 사항, 직접, 구현, 수, 코드, 퀄리티, 아키텍쳐, 수준, 지향, 데이터, 플랫폼, 및, 데이터, 제품, 낼, 수, 등, 대한, 이해, 활용, 개발, 경험, 전공자, 그, 상응, 알고리즘, 데이터, 구조, 데이터베이스, 등, 기본, 전산, 지식, 보유, 업무, 활용, 수","aws, gcp, cloud, native, airflow, workflow, orchestrator, prefect, oozie, workflow, cs, os",데이터 엔지니어
인프라 및 데이터 관련 5년 이상 경력자 전산학에 대한 기본적인 이해도가 있는 분 Java Scala Python 등에 대해 능숙하게 다룰 수 있는 언어를 1 개 이상보유하신 분 Hadoop Ecosystem 관련 기본 지식을 갖추고 계신 분,"인프라, 및, 데이터, 관련, 이상, 경력, 전산학, 대한, 기본, 이해도, 분, 등, 대해, 수, 언어, 개, 이상보, 유하, 신, 분, 관련, 기본, 지식, 분","java, scala, python, hadoop, ecosystem",데이터 엔지니어
컴퓨터 및 유관 분야 학사 이상 정보보호 업무 3년 이상 데이터 보안 업무 경력 정보보호 정책에 대한 이해 및 관리체계 절차에 대한 지식 및 경험 시스템 보안 설치 및 운영 취약점 분석 능력 AI ML주요 개념 및 개발 프로세스에 대한 개념적 수준의 이해 Data Science에 대한 기본적인 이해 Shell Python 등 최소 1개 이상의 스크립트 언어 활용 가능자 적극적이고 원활한 의사 소통 능력 투명한 정보 공유와 원활한 상호 피드백이 가능한 문화를 리드할 수 있는 역량,"컴퓨터, 및, 유관, 분야, 학사, 이상, 정보보호, 업무, 이상, 데이터, 보안, 업무, 경력, 정보보호, 정책, 대한, 이해, 및, 관리, 체계, 절차, 대한, 지식, 및, 경험, 시스템, 보안, 설치, 및, 운영, 취약점, 분석, 능력, 주요, 개념, 및, 개발, 프로세스, 대한, 개념, 수준, 이해, 대한, 기본, 이해, 등, 최소, 개, 이상, 스크립트, 언어, 활용, 가능, 적극, 의사, 소통, 능력, 정보, 공유, 상호, 피드백, 문화, 리드, 수, 역량","ai, ml, data, science, shell, python",데이터 엔지니어
데이터 수집 전처리 중 1개 이상 구축 경험이 있는 1년 이상의 경력자 또는 그에 준하는 실력을 갖춘 분 대규모 데이터 파이프라인 포함 서비스 개발 경험 3년 이상 또는 그에 준하는 실력을 갖춘 분 1개 이상의 프로그래밍 언어에 능숙하신 분 배치 및 실시간 데이터 처리 아키텍처에 대한 이해도가 높고 서비스에 적용한 경험이 있는 분,"데이터, 수집, 처리, 중, 개, 이상, 구축, 경험, 이상, 경력, 그, 준, 실력, 분, 대규모, 데이터, 파이프라인, 포함, 서비스, 개발, 경험, 이상, 그, 준, 실력, 분, 개, 이상, 프로그래밍, 언어, 분, 배치, 및, 실시간, 데이터, 처리, 아키텍처, 대한, 이해도, 서비스, 적용, 경험, 분",,데이터 엔지니어
리눅스 엔지니어,"리눅스, 엔지니어",,데이터 엔지니어
실서비스 운영 경험 게임 앱 등 시드 시리즈 A 라운드 스타트업 경험 데이터 엔지니어 경력 빅데이터 파이프라인 개발 경험 k8s에 대한 이해 국내외 유수의 대학에서 정량적 분석적 분야와 관련된 전공 예 수학 컴퓨터공학 물리학 산업공학 금융공학 등 으로 학사 석사 혹은 박사학위를 취득하신 분 컴퓨터 공학 전공자 혹은 그에 준하는 전공 지식을 보유한 자,"실, 서비스, 운영, 경험, 게임, 앱, 등, 시드, 시리즈, 라운드, 스타트업, 경험, 데이터, 엔지니어, 경력, 빅데이터, 파이프라인, 개발, 경험, 대한, 이해, 국내외, 유수, 대학, 정량, 분석, 분야, 관련, 전공, 예, 수학, 컴퓨터공학, 물리학, 산업, 공학, 금융공학, 등, 학사, 석사, 박사학위, 취득, 분, 컴퓨터, 공학, 전공자, 그, 준, 전공, 지식, 보유, 자","a, k, s",데이터 엔지니어
학력 초대졸이상데이터베이스 운영 및 관리 경력 2년 이상데이터베이스 장애 발생 시 이수해결 및 리포팅 가능적극적이고 원활한 커뮤니케이션 가능,"학력, 초대, 졸, 이상, 데이터베이스, 운영, 및, 관리, 경력, 이상, 데이터베이스, 장애, 발생, 시, 이수, 해결, 및, 리, 포팅, 가능, 적극, 커뮤니케이션, 가능",,데이터 엔지니어
유관 경력 5년 이상이신 분 복잡하고 반복적인 문제를 단순화 및 자동화하여 해결하고 싶으신 분 데이터 파이프라인 ETL 개발 경험이 있으신 분 SQL Python을 이용한 서비스 개발 경험이 있으신 분 Airflow 등 Workflow Tool 개발 및 운영 경험이 있으신 분 분석 업무를 위한 데이터 마트 구축 및 운영 경험을 보유하신 분,"유관, 경력, 이상, 분, 반복, 문제, 단순화, 및, 자동화, 해결, 분, 데이터, 파이프라인, 개발, 경험, 분, 이용, 서비스, 개발, 경험, 분, 등, 개발, 및, 운영, 경험, 분, 분석, 업무, 위, 데이터, 마트, 구축, 및, 운영, 경험, 보유, 분","etl, sql, python, airflow, workflow, tool",데이터 엔지니어
대용량 데이터 처리 시스템 설계 및 운영 경험이 있으신 분 AWS 클라우드 환경에서의 개발 및 운영 경험이 있으신 분 Airflow 구축 및 활용 경험이 있으신 분 컨테이너 기반 환경의 서비스 구축 경험이 있으신 분 다양한 시각화 툴과 분석 툴을 연동해서 데이터 검증 및 운영 효율을 높인 경험이 있으신 분,"용량, 데이터, 처리, 시스템, 설계, 및, 운영, 경험, 분, 클라우드, 환경, 개발, 및, 운영, 경험, 분, 구축, 및, 활용, 경험, 분, 컨테이너, 기반, 환경, 서비스, 구축, 경험, 분, 시각, 툴, 분석, 툴, 연동, 데이터, 검증, 및, 운영, 효율, 경험, 분","aws, airflow",데이터 엔지니어
데이터 파이프라인 구축 대용량 데이터 처리 경험이 있으신 분 데이터 엔지니어 업무를 3년 이상 수행하신 분 다차원 모델링을 통한 DW DM 설계 역량을 보유하신 분 SQL 사용 및 튜닝 역량 Java back end 개발자이면서 빅 데이터 환경을 경험해 보신 분 Java spring python 개발 역량이 있으신 분 클라우드 환경 빅 데이터 환경 경험해 보신 분,"데이터, 파이프라인, 구축, 용량, 데이터, 처리, 경험, 분, 데이터, 엔지니어, 업무, 이상, 수행, 분, 다차원, 모델링, 통한, 설계, 역량, 보유, 분, 사용, 및, 튜닝, 역량, 개발자, 면서, 빅, 데이터, 환경, 경험, 보신, 분, 개발, 역량, 분, 클라우드, 환경, 빅, 데이터, 환경, 경험, 보신, 분","dw, dm, sql, java, back, end, java, spring, python",데이터 엔지니어
유관 경력 5년 이상 Java Kotlin Scala Python 중 1개 이상 언어로 백엔드 서버 개발 역량이 있으신 분 SQL상급 Python 중급 이상의 역량이 있으신 분 신용평가모형 개발 환경 제도 규제에 대한 이해를 바탕으로 데이터마트를 주도적으로 설계 구축 운영한 경험이 있으신 분 다양한 시각화 툴과 분석 툴을 연동해서 운영 효율을 높인 경험이 있으신 분 Airflow 운영 및 트러블슈팅이 가능하신 분,"유관, 경력, 이상, 중, 개, 이상, 언어, 백엔드, 서버, 개발, 역량, 분, 상급, 중, 이상, 역량, 분, 신용, 평가, 모형, 개발, 환경, 제도, 규제, 대한, 이해, 바탕, 데이터마트, 주도, 설계, 구축, 운영, 경험, 분, 시각, 툴, 분석, 툴, 연동, 운영, 효율, 경험, 분, 운영, 및, 트러블, 슈팅, 분","java, kotlin, scala, python, sql, python, airflow",데이터 엔지니어
데이터 어플리케이션 개발을 위한 개발 역량을 갖추신 분 Kotlin Java Python Go Scala중 한가지 이상 대용량 분산 시스템 Hadoop Kafka Spark 등 활용 경험 MSA 환경에서 대용량 데이터 처리 및 준 실시간 데이터 처리 경험,"데이터, 어플리케이션, 개발, 위, 개발, 역량, 분, 중, 한가지, 이상, 용량, 분산, 시스템, 등, 활용, 경험, 환경, 용량, 데이터, 처리, 및, 준, 실시간, 데이터, 처리, 경험","kotlin, java, python, go, scala, hadoop, kafka, spark, msa",데이터 엔지니어
3 5년 이상의 AWS GCP등 cloud native 환경에서의 데이터 인프라 구축 및 운영 경험을 가지 고 있습니다 안정적이고 확장가능한 데이터 제품을 설계하고 이를 서빙하기 위해 필요한 사항을 직접 구현할 수 있습니다 높은 코드 퀄리티와 아키텍쳐 수준을 지향하며 이를 데이터 플랫폼 및 데이터 제품에 녹여낼 수 있 습니다 Airflow와 같은 workflow orchestrator Prefect Oozie등 에 대한 이해와 이를 활용한 workflow 개발 경험이 있습니다 CS 전공자 또는 그에 상응하는 알고리즘 데이터구조 OS 데이터베이스 등 기본적인 전산 지식을 보유하고 이를 업무에 활용할 수 있습니다,"이상, 등, 환경, 데이터, 인프라, 구축, 및, 운영, 경험, 가지, 고, 안정, 확장, 데이터, 제품, 설계, 서빙, 위해, 사항, 직접, 구현, 수, 코드, 퀄리티, 아키텍쳐, 수준, 지향, 데이터, 플랫폼, 및, 데이터, 제품, 낼, 수, 등, 대한, 이해, 활용, 개발, 경험, 전공자, 그, 상응, 알고리즘, 데이터, 구조, 데이터베이스, 등, 기본, 전산, 지식, 보유, 업무, 활용, 수","aws, gcp, cloud, native, airflow, workflow, orchestrator, prefect, oozie, workflow, cs, os",데이터 엔지니어
3년 이상의 개발 관련 백엔드 or DBA 등 경험 및 그 중 1년 이상의 데이터 엔지니어링 경험이 있으신 분 Python Java 중 하나 이상의 언어를 이용한 어플리케이션 경험이 있으신 분 대용량 데이터 처리를 위한 플랫폼 구축 및 발생되는 이슈들을 해결하고 싶으신 분 AWS의 다양한 데이터 분석 서비스들을 접하고 싶으신 분 DB에 대한 이해도가 높으시고 SQL 작성 역량을 가지신 분,"이상, 개발, 관련, 백엔드, 등, 경험, 및, 그, 중, 이상, 데이터, 엔지니어링, 경험, 분, 중, 하나, 이상, 언어, 이용, 어플리케이션, 경험, 분, 용량, 데이터, 처리, 위, 플랫폼, 구축, 및, 발생, 이슈, 해결, 분, 의, 데이터, 분석, 서비스, 접, 분, 대한, 이해도, 작성, 역량, 분","or, dba, python, java, aws, db, sql",데이터 엔지니어
소프트웨어 개발 라이프 사이클 전반에 걸쳐 품질 관리 경험이 있으신 분 테스트케이스 설계가 가능하며 결함 관리 시스템 JIRA 에 대한 경험이 있으신 분 데이터 검수 혹은 소프트웨어 QA 엔지니어링 경력이 1년 이상이신 분,"소프트웨어, 개발, 라이프, 사이클, 전반, 품질, 관리, 경험, 분, 테스트, 케이스, 설계, 결함, 관리, 시스템, 대한, 경험, 분, 데이터, 검수, 소프트웨어, 엔지니어링, 경력, 이상, 분","jira, qa",데이터 엔지니어
Python SQL 웹크롤링 ETL AWS git 부동산 개발 투자 지식 및 고급 지표화 개발 경험,"웹, 크롤, 링, 부동산, 개발, 투자, 지식, 및, 고급, 지표, 개발, 경험","python, sql, etl, aws, git",데이터 엔지니어
학력 학사이상 경력 3년 이상 데이터 수집 및 전처리 구축 경험이 있는 3년 이상의 경력자 또는 그에 준하는 실력을 갖춘 분 숙련된 SQL 능력과 Python 데이터 처리 경험을 보유한 분,"학력, 학사, 이상, 경력, 이상, 데이터, 수집, 및, 처리, 구축, 경험, 이상, 경력, 그, 준, 실력, 분, 숙련, 능력, 데이터, 처리, 경험, 보유, 분","sql, python",데이터 엔지니어
데이터 플랫폼 개발 혹은 거버넌스 업무 경력이 3년 이상이거나 이에 준하는 실력을 보유하신 분 SQL을 활용하여 기술통계를 처리하고 데이터를 분석할 수 있는 분 Python 프로그래밍이 가능하신 분,"데이터, 플랫폼, 개발, 거버넌스, 업무, 경력, 이상, 거나, 이, 준, 실력, 보유, 분, 활용, 술통, 처리, 데이터, 분석, 수, 분, 프로그래밍, 분","sql, python",데이터 엔지니어
컴퓨터 과학 공학 또는 관련 분야에서 학사 이상의 학위 소지 데이터 ML 소프트웨어 엔지니어링 분야에서 5년 이상의 경험 Airflow Prefect Dagster 등의 도구를 사용한 ETL ELT 파이프라인과 데이터 오케스트레이션에 대한 경험 AWS Azure GCP Snowflake Databricks 등의 클라우드 기반 데이터 솔루션에 대한 경험 Python과 SQL에 대한 숙련도 버전 관리와 협업을 위한 Git Github에 대한 숙련도 소프트웨어 컨테이너화 및 오케스트레이션을 위한 Docker Docker Compose에 대한 숙련도 뛰어난 문제 해결 능력 및 협업 능력,"컴퓨터, 과학, 공학, 관련, 분야, 학사, 이상, 학위, 소지, 데이터, 소프트웨어, 엔지니어링, 분야, 이상, 경험, 등, 도구, 사용, 파이프라인, 데이터, 케스트, 레이, 션, 대한, 경험, 등, 클라우드, 기반, 데이터, 솔루션, 대한, 경험, 과, 대한, 숙련, 버전, 관리, 협업, 위, 대한, 숙련, 소프트웨어, 컨테이너화, 및, 케스트, 레이, 션, 위, 대한, 숙련, 문제, 해결, 능력, 및, 협업, 능력","ml, airflow, prefect, dagster, etl, elt, aws, azure, gcp, snowflake, databricks, python, sql, git, github, docker, docker, compose",데이터 엔지니어
유관 경력 5년 이상이신 분 복잡하고 반복적인 문제를 단순화 및 자동화하여 해결하고 싶으신 분 데이터 파이프라인 ETL 개발 경험이 있으신 분 SQL Python을 이용한 서비스 개발 경험이 있으신 분 Airflow 등 Workflow Tool 개발 및 운영 경험이 있으신 분 분석 업무를 위한 데이터 마트 구축 및 운영 경험을 보유하신 분 구글 클라우드 운영 및 관리 경험이 있으신 분,"유관, 경력, 이상, 분, 반복, 문제, 단순화, 및, 자동화, 해결, 분, 데이터, 파이프라인, 개발, 경험, 분, 이용, 서비스, 개발, 경험, 분, 등, 개발, 및, 운영, 경험, 분, 분석, 업무, 위, 데이터, 마트, 구축, 및, 운영, 경험, 보유, 분, 구글, 클라우드, 운영, 및, 관리, 경험, 분","etl, sql, python, airflow, workflow, tool",데이터 엔지니어
3년 이상 대용량 데이터 처리 시스템 개발 및 운영 경험 혹은 이에 준하는 역량이 있으신 분 클라우드 환경에서의 데이터 플랫폼 구축 및 운영이 가능하신 분 하나 이상의 백엔드 프로그래밍 언어 Python Scala Java Go 등 에 능숙하신 분 Airflow 등을 활용한 워크플로우 관리 경험이 있으신 분,"이상, 용량, 데이터, 처리, 시스템, 개발, 및, 운영, 경험, 이, 준, 역량, 분, 클라우드, 환경, 데이터, 플랫폼, 구축, 및, 운영, 분, 하나, 이상, 백엔드, 프로그래밍, 언어, 등, 분, 등, 활용, 워크플로우, 관리, 경험, 분","python, scala, java, go, airflow",데이터 엔지니어
경력 1년 이상,"경력, 이상",,데이터 엔지니어
관련 업무 경험 3년 이상인 분 Postgresql Oracle MySQL MariaDB 등 DB 스키마 설계 구현 경험 SQL Stored Procedure 작성 능력이 있는 분 ER 다이어그램 작성 능력 데이터베이스에 대한 이해가 있으신 분 데이터베이스 튜닝으로 성능 향상 경험이 있으신 분,"관련, 업무, 경험, 이상인, 분, 등, 스키마, 설계, 구현, 경험, 작성, 능력, 분, 다이어그램, 작성, 능력, 데이터베이스, 대한, 이해, 분, 데이터베이스, 튜닝, 성능, 향상, 경험, 분","postgresql, oracle, mysql, mariadb, db, sql, stored, procedure, er",데이터 엔지니어
유관 경험 경력 2년 이상이신 분 C C 경험이 있으신 분 차량 Network 진단 데이터 개발 경험이 있으신 분,"유관, 경험, 경력, 이상, 분, 경험, 분, 차량, 진단, 데이터, 개발, 경험, 분","c, c, network",데이터 엔지니어
비동기처리에 대한 이해 네트워크 및 웹서비스에 대한 이해 텍스트 데이터에 대한 처리 경험,"비, 처리, 대한, 이해, 네트워크, 및, 웹서비스, 대한, 이해, 텍스트, 데이터, 대한, 처리, 경험",,데이터 엔지니어
웹서비스에 대한 이해 RDS에 대한 이해 NodeJS 개발 경력,"웹서비스, 대한, 이해, 대한, 이해, 개발, 경력","rds, nodejs",데이터 엔지니어
학력 초대졸 이상 경력 2년 8년 컴퓨터 관련 학과 졸업 혹은 그에 상응하는 역량을 보유하신 분 소프트웨어 공학 및 테스팅 도메인 지식이 있으신 분 웹 UI 검증 진행 경험이 있으신 분 해외여행에 결격사유가 없는 자,"학력, 초대, 졸, 이상, 경력, 컴퓨터, 관련, 학과, 졸업, 그, 상응, 역량, 보유, 분, 소프트웨어, 공학, 및, 테, 스팅, 도메인, 지식, 분, 웹, 검증, 진행, 경험, 분, 해외여행, 결격, 사유, 자",ui,데이터 엔지니어
학력 초대졸 이상 경력 신입 컴퓨터 관련 학과 졸업 혹은 그에 상응하는 역량을 보유하신 분 긍정적인 마인드와 유연한 커뮤니케이션 능력이 있으신 분 해외여행에 결격사유가 없는 자,"학력, 초대, 졸, 이상, 경력, 신입, 컴퓨터, 관련, 학과, 졸업, 그, 상응, 역량, 보유, 분, 긍정, 마인드, 커뮤니케이션, 능력, 분, 해외여행, 결격, 사유, 자",,데이터 엔지니어
