req,Kor,Eng,label
경력 5년 이상 데이터 엔지니어 경력자 SQL을 사용해 Raw Data를 추출하고 가공하여 데이터 분석이 가능한 분 클라우드 환경 AWS 에서의 데이터 플랫폼 설계 및 구축 경험 ETL 솔루션 사용 능력 다양한 툴이나 분석 방법론에 대해서 새롭게 학습하고 적용할 수 있는 분,"경력, 이상, 데이터, 엔지니어, 경력, 사용, 를, 추출, 가공, 데이터, 분석, 분, 클라우드, 환경, 데이터, 플랫폼, 설계, 및, 구축, 경험, 솔루션, 사용, 능력, 툴, 분석, 방법론, 대해, 학습, 적용, 수, 분","sql, raw, data, aws, etl",데이터 엔지니어
Python Java Scala Javascript 등의 언어를 이용하여 프로그램 작성이 가능하신 분 Spark Hadoop Hive 등 하둡 관련 시스템 유경험자 데이터 시각화에 관심 있으신 분 수집 자동화 프로그램 작성 유경험자 SQL 작성 가능자,"등, 언어, 이용, 프로그램, 작성, 분, 등, 하둡, 관련, 시스템, 유, 경험, 데이터, 시각, 관심, 분, 수집, 자동화, 프로그램, 작성, 유, 경험, 작성, 가능","python, java, scala, javascript, spark, hadoop, hive, sql",데이터 엔지니어
이런 동료를 찾습니다 2년 이상의 유관 업무 경력이 있으신 분 오픈 소스 솔루션 기반의 데이터 플랫폼 개발 및 운영 역량이 있으신 분 대용량 데이터 처리 및 분석을 위한 시스템 요구 사항을 이해하고 구축 경험이 있으신 분 Spark을 이용한 빅데이터 처리 경험이 있으신 분 Airflow Jenkins 운영 경험이 있으신 분 SQL Python에 대한 기술 역량이 있으신 분 프로젝트 관리 및 문제 해결 역량이 있으신 분 높은 창의성 혁신성 결과 지향적 사고 역량이 있으신 분,"동료, 이상, 유관, 업무, 경력, 분, 오픈, 소스, 솔루션, 기반, 데이터, 플랫폼, 개발, 및, 운영, 역량, 분, 용량, 데이터, 처리, 및, 분석, 위, 시스템, 요구, 사항, 이해, 구축, 경험, 분, 이용, 빅데이터, 처리, 경험, 분, 운영, 경험, 분, 대한, 기술, 역량, 분, 프로젝트, 관리, 및, 문제, 해결, 역량, 분, 창의성, 혁신, 결과, 지향, 사고, 역량, 분","spark, airflow, jenkins, sql, python",데이터 엔지니어
유관 업무 최소 3년 이상이신 분 Python 언어에 능숙하신 분 BigQuery MYSQL 등 DBA 능력을 갖추신 분 하이퍼 캐주얼 게임을 즐겨하시고 아이디어를 발굴 기획하는데 관심이 많으신 분,"유관, 업무, 최소, 이상, 분, 언어, 분, 등, 능력, 분, 하이퍼, 캐, 주얼, 게임, 아이디어, 발굴, 기획, 관심, 분","python, bigquery, mysql, dba",데이터 엔지니어
데이터 프로세싱 데이터 구조 최적화 분산 아키텍처에 대한 경험과 이해 보유 CI CD 프로세스에 대한 이해도 Python PANDAS SQL 기타 언어를 이용한 데이터 처리 경험 비즈니스에 맞는 백엔드 아키텍처를 제안할 수 있는 분,"데이터, 프로세싱, 데이터, 구조, 최적화, 분산, 아키텍처, 대한, 경험, 이해, 보유, 프로세스, 대한, 이해도, 기타, 언어, 이용, 데이터, 처리, 경험, 비즈니스, 백엔드, 아키텍처, 제안, 수, 분","ci, cd, python, pandas, sql",데이터 엔지니어
5년 이상 10년 이하의 클라우드 기반 데이터 플랫폼 구축 및 운영에 익숙한 분 데이터 어플리케이션 개발을 위한 프로그래밍 언어 Python 등 스킬을 보유한 분 데이터 ETL 파이프라인 구축 및 운영 경험이 있는 분 새로운 기술 및 트렌드를 추적하고 실 업무에 적용해보는 열정과 도전의식이 있는 분,"이상, 이하, 클라우드, 기반, 데이터, 플랫폼, 구축, 및, 운영, 분, 데이터, 어플리케이션, 개발, 위, 프로그래밍, 언어, 등, 스킬, 보유, 분, 데이터, 파이프라인, 구축, 및, 운영, 경험, 분, 기술, 및, 트렌드, 추적, 실, 업무, 적용, 열정, 도전, 의식, 분","python, etl",데이터 엔지니어
스타트업에서 데이터 파이프라인 인프라 구축 경험이 있는 분 스타트업 근무 경력자 및 근무 희망자 플랫폼 O2O 비즈니스에 대한 관심과 경험이 있으신 분 데이터 플랫폼을 주도적으로 만들어보신 분 앱 데이터를 분석하고 이를 바탕으로 프로덕트를 개선한 경험이 있으신 분,"스타트업, 데이터, 파이프라인, 인프라, 구축, 경험, 분, 스타트업, 근무, 경력, 및, 근무, 희망, 플랫폼, 비즈니스, 대한, 관심, 경험, 분, 데이터, 플랫폼, 주도, 보신, 분, 앱, 데이터, 분석, 바탕, 프로덕트, 개선, 경험, 분","o, o",데이터 엔지니어
Python Node js 서버 설계 및 구현 경험이 있으신 분 요구사항에 따른 SQL 모델링 및 최적화 경험이 있으신 분 Linux 기반 개발 경험 우수한 커뮤니케이션 능력과 협업능력을 갖추신 분 컴퓨터 공학 관련 전공 졸업자,"서버, 설계, 및, 구현, 경험, 분, 요구사항, 모델링, 및, 최적화, 경험, 분, 기반, 개발, 경험, 커뮤니케이션, 능력, 협업, 능력, 분, 컴퓨터, 공학, 관련, 전공, 졸업","python, node, js, sql, linux",데이터 엔지니어
이런 동료를 찾습니다 유관 업무 경력이 2년 이상이신 분 머신러닝 및 수학적 모델링의 데이터 전처리 및 개발 전반을 이해하시고 개선할 수 있는 분 SQL NoSQL Python R 등 데이터 분석 툴 사용에 능숙하며 데이터 시각화 툴을 활용해 대시보드 구축이 가능하신 분 AI 개발을 위해 데이터 추출 전처리 분석 AI 모델 개발까지 데이터 분석 전 과정을 경험해보신 분 문제 정의 기획 데이터수집 전처리 분석 모델링 가능하신 분 데이터를 관리 및 분석하고 AI 모델을 고도화하기 위해 다양한 기술을 적용할 수 있는 분 비즈니스의 최전선에서 데이터 기반의 설득력을 통해 혁신을 만들어 내고 싶은 분 기획 운영 AI 개발 3D 개발 HW 개발 데이터 가공 등 다양한 직군과 원활한 커뮤니케이션 및 협업이 가능하신 분,"동료, 유관, 업무, 경력, 이상, 분, 머신, 러닝, 및, 수학, 모델링, 데이터, 처리, 및, 개발, 전반, 이해, 개선, 수, 분, 등, 데이터, 분석, 툴, 사용, 데이터, 시각, 툴, 활용, 대시보드, 구축, 분, 개발, 위해, 데이터, 추출, 처리, 분석, 모델, 개발, 데이터, 분석, 전, 과정, 경험, 분, 문제, 정의, 기획, 데이터, 수집, 처리, 분석, 모델링, 분, 데이터, 관리, 및, 분석, 모델, 고도화, 위해, 기술, 적용, 수, 분, 비즈니스, 최전선, 데이터, 기반, 설득, 통해, 혁신, 분, 기획, 운영, 개발, 개발, 개발, 데이터, 가공, 등, 직, 커뮤니케이션, 및, 협업, 분","sql, nosql, python, r, ai, ai, ai, ai, d, hw",데이터 엔지니어
데이터 솔루션이나 플랫폼 구축 프로젝트 관련 수행 경험이 있는 분 8년 이상 ETL 프로세스 클라우드 기반 Data Pipeline에 대한 지식과 활용능력을 보유한 분 데이터 처리와 관련하여 Python SQL을 능숙하게 활용 가능한 분 신규 데이터 관련 기술에 대한 호기심을 바탕으로 프로토타이핑을 즐기는 분 데이터 분석가 서비스 기획가 및 데이터 사이언티스트 간의 명확한 커뮤니케이션이 가능한 분,"데이터, 솔루션, 플랫폼, 구축, 프로젝트, 관련, 수행, 경험, 분, 이상, 프로세스, 클라우드, 기반, 대한, 지식, 활용, 능력, 보유, 분, 데이터, 처리, 관련, 활용, 분, 신규, 데이터, 관련, 기술, 대한, 호기심, 바탕, 프로토타이핑, 분, 데이터, 분석, 서비스, 기획, 및, 데이터, 티스, 트, 간의, 커뮤니케이션, 분","etl, data, pipeline, python, sql",데이터 엔지니어
클라우드 환경에 대한 이해와 경험이 있는 분 클라우드 환경의 Serverless 데이터베이스 운영 SQL 쿼리 작성 능력이 있는 분 데이터 분석가 데이터 엔지니어 및 타 부서와의 커뮤니케이션이 원활한 분 비즈니스 요건에 맞는 백엔드 아키텍처 제안을 할 수 있는 분 직무관련 경험 3년 이상,"클라우드, 환경, 대한, 이해, 경험, 분, 클라우드, 환경, 데이터베이스, 운영, 쿼리, 작성, 능력, 분, 데이터, 분석, 데이터, 엔지니어, 및, 타, 부서, 커뮤니케이션, 분, 비즈니스, 요건, 백엔드, 아키텍처, 제안, 수, 분, 직무, 관련, 경험, 이상","serverless, sql",데이터 엔지니어
데이터 솔루션이나 플랫폼 구축 프로젝트 관련 수행 경험이 있는 분 ETL 프로세스 클라우드 기반 Data Pipeline Data Lake에 대한 지식과 활용능력을 보유한 분 데이터 처리와 관련하여 Python SQL을 능숙하게 활용 가능한 분 신규 데이터 관련 기술에 대한 호기심을 바탕으로 프로토타이핑을 즐기는 분 데이터 분석가 서비스 기획가 및 데이터 사이언티스트 간의 명확한 커뮤니케이션이 가능한 분,"데이터, 솔루션, 플랫폼, 구축, 프로젝트, 관련, 수행, 경험, 분, 프로세스, 클라우드, 기반, 대한, 지식, 활용, 능력, 보유, 분, 데이터, 처리, 관련, 활용, 분, 신규, 데이터, 관련, 기술, 대한, 호기심, 바탕, 프로토타이핑, 분, 데이터, 분석, 서비스, 기획, 및, 데이터, 티스, 트, 간의, 커뮤니케이션, 분","etl, data, pipeline, data, lake, python, sql",데이터 엔지니어
산업 공학 컴퓨터 공학 등 관련 전공자 소프트웨어 개발 및 프로젝트 관리에 대한 광범위한 경험 CI CD 툴 능숙자 원활한 의사소통 및 프레젠테이션 기술,"산업, 공학, 컴퓨터, 공학, 등, 관련, 전공자, 소프트웨어, 개발, 및, 프로젝트, 관리, 대한, 경험, 툴, 능, 숙자, 의사소통, 및, 프레, 젠, 테이, 션, 기술","ci, cd",데이터 엔지니어
해당 경력 5년차 이상 또는 이에 상응하는 업무 능력 보유 Spark Hive Presto Elastic Stack 등을 이용한 데이터 파이프라인 설계 구축 운영 경험 Python Scala Java 중 하나 이상을 사용해 프로그래밍 경험하신 분 중급 이상의 SQL 작성 능력,"해당, 경력, 이상, 이, 상응, 업무, 능력, 보유, 등, 이용, 데이터, 파이프라인, 설계, 구축, 운영, 경험, 중, 하나, 이상, 사용, 프로그래밍, 경험, 분, 중, 이상, 작성, 능력","spark, hive, presto, elastic, stack, python, scala, java, sql",데이터 엔지니어
1년 이상의 경험이 있는 분 SQL Python으로 Kaggle 또는 데이터 업무 진행 경험이 있는 분 프로그래밍 언어에 익숙하신 분 머신러닝 컨셉에 대한 심도깊은 이해력을 가지신 분 실제 API 서비스를 배포하고 운영해 본 경험이 있는 분 데이터 분석 결과에서 얻은 인사이트로 액션을 주도적으로 제안할 수 있는 분 프로젝트를 주도적으로 해결해 본 분,"이상, 경험, 분, 데이터, 업무, 진행, 경험, 분, 프로그래밍, 언어, 분, 머신, 러닝, 컨셉, 대한, 이해력, 분, 실제, 서비스, 배포, 운영, 경험, 분, 데이터, 분석, 결과, 인사이트, 액션, 주도, 제안, 수, 분, 프로젝트, 주도, 해결, 분","sql, python, kaggle, api",데이터 엔지니어
웹 프레임워크 e g Flask Django 를 능숙하게 다루시는 분 Cloud hosting service e g AWS 를 능숙하게 다르시는 분 프로덕션 환경에서 웹 서버를 구축하고 운영해보신 분,"웹, 프레임워크, 를, 분, 를, 분, 프로덕션, 환경, 웹, 서버, 구축, 운영, 분","e, g, flask, django, cloud, hosting, service, e, g, aws",데이터 엔지니어
따라서 아래 기준에 잘 맞는 분을 찾습니다 RDB or NoSQL 데이터베이스에 대한 경험이 있으신 분 프로덕션 환경에서 파이썬 Python 프로그래밍 및 스크립팅 개발 경험이 있으신 분 웹 프레임워크 e g Flask Django 의 기본적인 지식 혹은 사용한 경험이 있으신 분,"따라서, 아래, 기준, 분, 데이터베이스, 대한, 경험, 분, 프로덕션, 환경, 파이썬, 프로그래밍, 및, 스크립팅, 개발, 경험, 분, 웹, 프레임워크, 의, 기본, 지식, 사용, 경험, 분","rdb, or, nosql, python, e, g, flask, django",데이터 엔지니어
Python 개발 경험 영상 이미지 데이터 레이블링 경험 다양한 데이터 형식 Format 에 대하여 능통하게 다룰 수 있는 분 의사소통이 원활하고 긍정적인 분 맡은 일에 책임감을 가지고 성실하신 분,"개발, 경험, 영상, 이미지, 데이터, 레이블, 링, 경험, 데이터, 형식, 대하, 수, 분, 의사소통, 긍정, 분, 일, 책임감, 가지, 분","python, format",데이터 엔지니어
데이터 파이프라인 개발 및 운영 경력 3년 이상 경험자 Kafka Spark 스트림 처리 프로세싱 및 운영 경험자 Hadoop Eco System 운영 경험자 Python SQL 등 언어 활용 능력이 있으신 분,"데이터, 파이프라인, 개발, 및, 운영, 경력, 이상, 경험, 스트림, 처리, 프로세싱, 및, 운영, 경험, 운영, 경험, 등, 언어, 활용, 능력, 분","kafka, spark, hadoop, eco, system, python, sql",데이터 엔지니어
linux 기반 환경에서 개발 가능하신 분 영문 기술문서 이해 가능하신 분 경험하지 못한 language framework platform etc 에 대한 접근의지 및 능력을 보유하신 분,"기반, 환경, 개발, 분, 영문, 기술, 문서, 이해, 분, 경험, 못, 대한, 접근, 의지, 및, 능력, 보유, 분","linux, language, framework, platform, etc",데이터 엔지니어
Data flow Architecture 설계가 가능하신 분 ETL 파이프라인 구축 경험이 있으신 분 SQL Query 작성 및 Index 최적화가 가능하신 분 Stored Procedure in SQL Server 작성이 가능하신 분 PM업무 수행이 가능하신 분,"설계, 분, 파이프라인, 구축, 경험, 분, 작성, 및, 최적화, 분, 작성, 분, 업무, 수행, 분","data, flow, architecture, etl, sql, query, index, stored, procedure, in, sql, server, pm",데이터 엔지니어
데이터 엔지니어 관련 실무 경력 7년 이상 또는 그에 준하는 역량 데이터 파이프라인 설계 구축 운영 경험 분산 처리 시스템을 사용하여 대용량 데이터를 처리한 업무 경험 온체인 데이터 엔지니어링 실무 경험자 우대,"데이터, 엔지니어, 관련, 실무, 경력, 이상, 그, 준, 역량, 데이터, 파이프라인, 설계, 구축, 운영, 경험, 분산, 처리, 시스템, 사용, 용량, 데이터, 처리, 업무, 경험, 체인, 데이터, 엔지니어링, 실무, 경험, 우대",,데이터 엔지니어
컴퓨터 공학 데이터 과학 관련 전공자 혹은 그에 해당하는 경험이 있으신 분 Python 프로그래밍 능숙 하신 분 빅데이터 플랫폼 관련 인프라 개발 운영 경험,"컴퓨터, 공학, 데이터, 과학, 관련, 전공자, 그, 해당, 경험, 분, 프로그래밍, 능숙, 분, 빅데이터, 플랫폼, 관련, 인프라, 개발, 운영, 경험",python,데이터 엔지니어
유관경력 4년 이상 Python을 이용한 데이터 처리 및 분석 경험 보유 SQL을 이용한 데이터 처리 및 분석 경험 보유,"유관, 경력, 이상, 이용, 데이터, 처리, 및, 분석, 경험, 보유, 이용, 데이터, 처리, 및, 분석, 경험, 보유","python, sql",데이터 엔지니어
학력 및 경력 사항 4년제 대학교 이상 학위를 보유하신 분 통계학 컴퓨터 공학 산업공학 등 유관전공 4년 이상 데이터 엔지니어 경력 혹은 이에 준하는 역량을 보유하신 분,"학력, 및, 경력, 사항, 대학교, 이상, 학위, 보유, 분, 통계학, 컴퓨터, 공학, 산업, 공학, 등, 유관, 전공, 이상, 데이터, 엔지니어, 경력, 이, 준, 역량, 보유, 분",,데이터 엔지니어
Java 혹은 Python 개발 경험자 빅데이터 클러스터 구축 및 운영을 해보신 분 Hadoop Eco System을 사용하셨던 분 책임감을 가지고 업무를 수행하시는 분,"개발, 경험, 빅데이터, 클러스터, 구축, 및, 운영, 분, 사용, 분, 책임감, 가지, 업무, 수행, 분","java, python, hadoop, eco, system",데이터 엔지니어
전문학사 이상이신 분 웹 개발 기술을 보유하신 분 단독으로 웹 서비스 Back Front DB Deploy 포함 구축 및 배포가 가능하신 분 5년 이상의 경력이 있으신 분 대학원 포함 github bitbucket 등 개인 repository 포트폴리오 제출 필수,"문학사, 이상, 분, 웹, 개발, 기술, 보유, 분, 단독, 웹, 서비스, 포함, 구축, 및, 배포, 분, 이상, 경력, 분, 대학원, 포함, 등, 개인, 포트폴리오, 제출, 필수","back, front, db, deploy, github, bitbucket, repository",데이터 엔지니어
경력 10년 미만 컴퓨터공학 통계학 경영학 경영정보학 산업공학 등 관련학과 전공자 데이터분석도구 R SAS Python SAP등 을 이용한 Data Analysis Process 수행 가능자 데이터 추출 핸들링 EDA Statistical Analysis Data Mining Report Deployment 등 일련의 분석 모델 개발 프로젝트 수행 Query 작성을 통해 필요 데이터에 대한 다양한 Manipulation 데이터 전처리 분석 마트 구축 등 이 가능한 자,"경력, 미만, 컴퓨터공학, 통계학, 경영학, 경영정보학, 산업, 공학, 등, 관련, 학과, 전공자, 데이터, 분석, 도구, 등, 이용, 수행, 가능, 데이터, 추출, 핸들링, 등, 일련, 분석, 모델, 개발, 프로젝트, 수행, 작성, 통해, 필요, 데이터, 대한, 데이터, 처리, 분석, 마트, 구축, 등, 이, 자","r, sas, python, sap, data, analysis, process, eda, statistical, analysis, data, mining, report, deployment, query, manipulation",데이터 엔지니어
신입 컴퓨터공학 통계학 경영학 경영정보학 산업공학 등 관련학과 전공자 데이터분석도구 R SAS Python SAP등 을 이용한 Data Analysis Process 수행 가능자 데이터 추출 핸들링 EDA Statistical Analysis Data Mining Report Deployment 등 일련의 분석 모델 개발 프로젝트 수행 Query 작성을 통해 필요 데이터에 대한 다양한 Manipulation 데이터 전처리 분석 마트 구축 등 이 가능한 자,"신입, 컴퓨터공학, 통계학, 경영학, 경영정보학, 산업, 공학, 등, 관련, 학과, 전공자, 데이터, 분석, 도구, 등, 이용, 수행, 가능, 데이터, 추출, 핸들링, 등, 일련, 분석, 모델, 개발, 프로젝트, 수행, 작성, 통해, 필요, 데이터, 대한, 데이터, 처리, 분석, 마트, 구축, 등, 이, 자","r, sas, python, sap, data, analysis, process, eda, statistical, analysis, data, mining, report, deployment, query, manipulation",데이터 엔지니어
1 3년차 데이터 엔지니어링 경험 이나 컴퓨터공학 관련 학사 혹은 그에 준하는 실력 이 있으신 분이면 좋아요 파이썬으로 웹 스크래핑을 해보신 분이면 좋아요 데이터 엔지니어링 관련 팀 프로젝트를 해보신 분이면 좋아요 다양한 기술을 사용하여 개발을 진행보신 분이면 좋아요,"데이터, 엔지니어링, 경험, 이나, 컴퓨터공학, 관련, 학사, 그, 준, 실력, 이, 파이썬, 웹, 스크래핑, 데이터, 엔지니어링, 관련, 팀, 프로젝트, 기술, 사용, 개발, 진행, 보신",,데이터 엔지니어
건축 또는 디자인 데이터관리 엑셀,"건축, 디자인, 데이터, 관리, 엑셀",,데이터 엔지니어
리눅스 엔지니어 중급이상,"리눅스, 엔지니어, 중, 이상",,데이터 엔지니어
DW BI 분야 경력 5년 이상이신 분 JVM 언어 Java Scala 혹은 Python 개발 경험이 있으신 분 클라우드 플랫폼 GCP AWS 기반 데이터 엔지니어링 경험이 있으신 분,"분야, 경력, 이상, 분, 언어, 개발, 경험, 분, 클라우드, 플랫폼, 기반, 데이터, 엔지니어링, 경험, 분","dw, bi, jvm, java, scala, python, gcp, aws",데이터 엔지니어
클라우드 환경에서 데이터 레이크하우스 개발 및 운영이 가능한 분 배치 또는 준실시간 데이터 처리를 해보신 분,"클라우드, 환경, 데이터, 레이크, 하우스, 개발, 및, 운영, 분, 배치, 준, 실시간, 데이터, 처리, 분",,데이터 엔지니어
경력 3년 이상 Python을 통해 Airflow를 구축할 수 있는 분 새로운 기술에 빠르게 익숙해질 수 있는 분 데이터베이스에 대한 기본 지식이 있는 분 데이터 개선을 위해 끈기 있게 업무에 임해주실 수 있는 분,"경력, 이상, 통해, 를, 구축, 수, 분, 기술, 수, 분, 데이터베이스, 대한, 기본, 지식, 분, 데이터, 개선, 위해, 끈기, 업무, 임, 수, 분","python, airflow",데이터 엔지니어
웹스퀘어 기반 사이트 스크래핑 업무 경험 홈택스 등 데이터 엔지니어링 관련 경력 3년 이상 혹은 그에 준하는 역량을 보유하신 분 Python Node js 등 하나 이상의 언어에 능숙하신 분 팀 워크 및 유관 부서와 협업 커뮤니케이션이 원할하신 분 코드의 가독성과 동료 리뷰의 중요성을 체감하고 계신 분,"웹, 스퀘어, 기반, 사이트, 스크, 래핑, 업무, 경험, 홈택스, 등, 데이터, 엔지니어링, 관련, 경력, 이상, 그, 준, 역량, 보유, 분, 등, 하나, 이상, 언어, 분, 팀, 워, 및, 유관, 부서, 협업, 커뮤니케이션, 분, 코드, 가독성, 동료, 리뷰, 중요성, 체감, 분","python, node, js",데이터 엔지니어
데이터 엔지니어 및 개발자 경력 5년 이상 시니어 클라우드 및 오픈소스 기반 데이터 아키텍처 설계 및 개선 경험이 있으신 분 RDB MySQL NoSQL MongoDB Kafka 등 클라우드 기반 데이터베이스 및 플랫폼 운영 경험이 있으신 분 Python Java Scala 중 한가지 언어로 데이터 처리 경험이 있으신 분 클라우드 환경에서 DataWarehouse 및 DataLake 설계 및 구축 경험이 있으신 분 비즈니스 담당자와 원활한 커뮤니케이션이 가능하신 분,"데이터, 엔지니어, 및, 개발자, 경력, 이상, 시니어, 클라우드, 및, 오픈소스, 기반, 데이터, 아키텍처, 설계, 및, 개선, 경험, 분, 등, 클라우드, 기반, 데이터베이스, 및, 플랫폼, 운영, 경험, 분, 중, 한가지, 언어, 데이터, 처리, 경험, 분, 클라우드, 환경, 및, 설계, 및, 구축, 경험, 분, 비즈니스, 담당자, 커뮤니케이션, 분","rdb, mysql, nosql, mongodb, kafka, python, java, scala, datawarehouse, datalake",데이터 엔지니어
DW 혹은 Data Lake 논리 물리적 설계 능력 보유 ELT 스트리밍 파이프라인 개발 경험 보유 데이터베이스 기본 쿼리 작성 능력 보유 프로그래밍 언어 기초 능력 보유,"논리, 물리, 설계, 능력, 보유, 스트리밍, 파이프라인, 개발, 경험, 보유, 데이터베이스, 기본, 쿼리, 작성, 능력, 보유, 프로그래밍, 언어, 기초, 능력, 보유","dw, data, lake, elt",데이터 엔지니어
데이터 파이프라인 구축 등 데이터 엔지니어링에 경험 Python Java Scala 중 한 가지 언어로 데이터 수집 혹은 처리 경험 요구사항에 맞는 SQL 작성 및 활용이 가능하신 분 상황에 따른 적절한 협업이 가능하신 분 문제를 해결하는 과정을 즐기고 문제 해결 능력이 뛰어나신 분,"데이터, 파이프라인, 구축, 등, 데이터, 엔지니어링, 경험, 중, 가지, 언어, 데이터, 수집, 처리, 경험, 요구사항, 작성, 및, 활용, 분, 상황, 협업, 분, 문제, 해결, 과정, 문제, 해결, 능력, 분","python, java, scala, sql",데이터 엔지니어
데이터 처리 플랫폼 개발 경력 2년 이상 또는 그에 준하는 역량을 보유하신 분 한 가지 이상의 프로그래밍 언어에 대해 1시간 이상 설명을 할 수 있으신 분 자신이 사용한 기술과 라이브러리 프레임워크의 동작 원리를 이해하고 계신 분 내가 제안한 설계와 내가 개발한 코드에 대한 비판에도 열린 커뮤니케이션이 가능한 분 서비스와 사용자 중심의 관점과 유연한 커뮤니케이션 역량을 보유하신 분,"데이터, 처리, 플랫폼, 개발, 경력, 이상, 그, 준, 역량, 보유, 분, 가지, 이상, 프로그래밍, 언어, 대해, 이상, 설명, 수, 분, 자신, 사용, 기술, 라이브러리, 프레임워크, 동작, 원리, 이해, 분, 내, 제안, 설계, 내, 개발, 코드, 대한, 비판, 커뮤니케이션, 분, 서비스, 사용자, 중심, 관점, 커뮤니케이션, 역량, 보유, 분",,데이터 엔지니어
DB 정규화 DB INDEX 트랜잭션에 대한 이해도가 있으신 분 쿼리 작성 가능하신 분 테이블 조인 및 서브 쿼리 작성 가능 NoSQL에 대한 이해도가 있으시며 활용 경험 있으신 분 파이썬으로 가능하신 분 Jupyter notebook Pandas Numpy Scipy 라이브러리 등 활용 데이터 전처리 작업 경험 있으신 분,"정규화, 트랜잭션, 대한, 이해도, 분, 쿼리, 작성, 분, 테이블, 조인, 및, 서브, 쿼리, 작성, 가능, 대한, 이해도, 활용, 경험, 분, 파이썬, 분, 라이브러리, 등, 활용, 데이터, 처리, 작업, 경험, 분","db, db, index, nosql, jupyter, notebook, pandas, numpy, scipy",데이터 엔지니어
해당 경력 3년차 이상 또는 이에 상응하는 업무 능력 보유 데이터베이스 지식 및 통계 작성 SQL 가능 Data Pipeline 구축 또는 운영 경험 Airflow와 같은 Workflow Tool 운영 경험자 Django FastAPI와 같은 Python 기반의 웹 프레임워크 개발 경험자 1차면접전 과제진행 결과에 따라 이후 절차 진행 예정,"해당, 경력, 이상, 이, 상응, 업무, 능력, 보유, 데이터베이스, 지식, 및, 통계, 작성, 가능, 구축, 운영, 경험, 운영, 경험, 기반, 웹, 프레임워크, 개발, 경험, 접전, 과제, 진행, 결과, 이후, 절차, 진행, 예정","sql, data, pipeline, airflow, workflow, tool, django, fastapi, python",데이터 엔지니어
이런 분이 우리 크루였으면 좋겠어요 빅데이터 엔지니어링 관련 개발 경력이 5년 이상이거나 대규모 데이터 파이프라인 운영 경험이 있으신 분을 원해요 Kafka Spark Hadoop 등 대용량 데이터 처리 기술에 대한 이해와 활용 경험이 있으신 분이 필요해요 Python Java Scala 중 하나 이상의 프로그래밍 언어에 능숙하신 분이 필요해요 데이터 플랫폼을 구축하여 비즈니스 문제를 해결해 보신 분을 원해요,"분, 우리, 크루, 빅데이터, 엔지니어링, 관련, 개발, 경력, 이상, 거나, 대규모, 데이터, 파이프라인, 운영, 경험, 분, 등, 용량, 데이터, 처리, 기술, 대한, 이해, 활용, 경험, 분, 중, 하나, 이상, 프로그래밍, 언어, 분, 데이터, 플랫폼, 구축, 비즈니스, 문제, 해결, 보신, 분","kafka, spark, hadoop, python, java, scala",데이터 엔지니어
컴퓨터 공학적 지식에 익숙하신 분 Hadoop Spark 와 같은 분산 처리 시스템에 대한 경험이 있는 분 클라우드 서비스 AWS GCP Azure 에 대한 경험이 있는 분 통계적 분석에 대한 경험이 있는 분 SQL Python JVM 환경에 익숙하신 분,"컴퓨터, 학적, 지식, 분, 분산, 처리, 시스템, 대한, 경험, 분, 클라우드, 서비스, 대한, 경험, 분, 통계, 분석, 대한, 경험, 분, 환경, 분","hadoop, spark, aws, gcp, azure, sql, python, jvm",데이터 엔지니어
컴퓨터 관련학과 학사 이상 Java 또는 Python을 이용한 Back end 시스템 개발 경험 SQL 언어 경험 HDFS와 같은 분산파일시스템과 Nosql의 이해,"컴퓨터, 관련, 학과, 학사, 이상, 이용, 시스템, 개발, 경험, 언어, 경험, 분산, 파일, 시스템, 의, 이해","java, python, back, end, sql, hdfs, nosql",데이터 엔지니어
1년 이상 응용 프로그램 구축 및 관리 WEB WAS DBMS Container 보안 시스템 구축 및 관리 Firewall WAF VPN UTM 등,"이상, 응용, 프로그램, 구축, 및, 관리, 보안, 시스템, 구축, 및, 관리, 등","web, was, dbms, container, firewall, waf, vpn, utm",데이터 엔지니어
